15:31:42 run E21b 20260918-153142: The cavern seasonal test E21 was believed to have passed. E21 reported zero out-of-season cavern arrivals and concluded the rotation holds underground — but 68 of its 70 cavern token-rows carried all four seasons, so almost nothing COULD have arrived out of season and the criterion never tested the gate. T7 then showed entry quantity gates nothing underground at all. So this runs the same question on the lever that works: five common cavern species held at frequency 1 (out of season) against the same five at 100 (in season), same fort, same window, tool disabled. Never writes a bare zero — addendum 54. A season, two replicates each.
15:31:42   [rig] DF already running (pid 64787), port 5555
15:41:53   manipulation: local want={["CRUNDLE"]=1,["ELK_BIRD"]=1,["TROGLODYTE"]=1,["BIRD_SWALLOW_CAVE_GIANT"]=1,["CROCODILE_CAVE"]=1}; local ur=df.global.world.world_data.underground_regions; local function depth(c) local r=ur[c]; return r and r.layer_depth or -1 end; local cav,deep,mine=0,0,0; for _,u in ipairs(df.global.world.units.active) do if dfhack.units.isWildlife(u) and not dfhack.units.isDead(u) and not u.flags1.inactive then local r=u.animal.population; if r.cave_id>=0 then if depth(r.cave_id)<=2 then cav=cav+1; local c=df.creature_raw.find(u.race); if c and want[c.creature_id] then mine=mine+1 end else deep=deep+1 end end end end; local cz=0; for _,u in ipairs(df.global.world.units.active) do if dfhack.units.isCitizen(u) and not dfhack.units.isDead(u) then cz=cz+1 end end; print(('e21b: caverns=%d (restricted %d) deep=%d citizens=%d day=%d'):format(cav,mine,deep,cz,math.floor(df.global.cur_year_tick/1200))) -> e21b: caverns=23 (restricted 22) deep=10 citizens=7 day=29
15:42:01   manipulation: local want={["CRUNDLE"]=1,["ELK_BIRD"]=1,["TROGLODYTE"]=1,["BIRD_SWALLOW_CAVE_GIANT"]=1,["CROCODILE_CAVE"]=1}; local ur=df.global.world.world_data.underground_regions; local function depth(c) local r=ur[c]; return r and r.layer_depth or -1 end; local cav,deep,mine=0,0,0; for _,u in ipairs(df.global.world.units.active) do if dfhack.units.isWildlife(u) and not dfhack.units.isDead(u) and not u.flags1.inactive then local r=u.animal.population; if r.cave_id>=0 then if depth(r.cave_id)<=2 then cav=cav+1; local c=df.creature_raw.find(u.race); if c and want[c.creature_id] then mine=mine+1 end else deep=deep+1 end end end end; local cz=0; for _,u in ipairs(df.global.world.units.active) do if dfhack.units.isCitizen(u) and not dfhack.units.isDead(u) then cz=cz+1 end end; print(('e21b: caverns=%d (restricted %d) deep=%d citizens=%d day=%d'):format(cav,mine,deep,cz,math.floor(df.global.cur_year_tick/1200))) -> e21b: caverns=21 (restricted 20) deep=10 citizens=7 day=32
15:42:09   manipulation: local want={["CRUNDLE"]=1,["ELK_BIRD"]=1,["TROGLODYTE"]=1,["BIRD_SWALLOW_CAVE_GIANT"]=1,["CROCODILE_CAVE"]=1}; local ur=df.global.world.world_data.underground_regions; local function depth(c) local r=ur[c]; return r and r.layer_depth or -1 end; local cav,deep,mine=0,0,0; for _,u in ipairs(df.global.world.units.active) do if dfhack.units.isWildlife(u) and not dfhack.units.isDead(u) and not u.flags1.inactive then local r=u.animal.population; if r.cave_id>=0 then if depth(r.cave_id)<=2 then cav=cav+1; local c=df.creature_raw.find(u.race); if c and want[c.creature_id] then mine=mine+1 end else deep=deep+1 end end end end; local cz=0; for _,u in ipairs(df.global.world.units.active) do if dfhack.units.isCitizen(u) and not dfhack.units.isDead(u) then cz=cz+1 end end; print(('e21b: caverns=%d (restricted %d) deep=%d citizens=%d day=%d'):format(cav,mine,deep,cz,math.floor(df.global.cur_year_tick/1200))) -> e21b: caverns=21 (restricted 20) deep=10 citizens=7 day=35
15:42:17   manipulation: local want={["CRUNDLE"]=1,["ELK_BIRD"]=1,["TROGLODYTE"]=1,["BIRD_SWALLOW_CAVE_GIANT"]=1,["CROCODILE_CAVE"]=1}; local ur=df.global.world.world_data.underground_regions; local function depth(c) local r=ur[c]; return r and r.layer_depth or -1 end; local cav,deep,mine=0,0,0; for _,u in ipairs(df.global.world.units.active) do if dfhack.units.isWildlife(u) and not dfhack.units.isDead(u) and not u.flags1.inactive then local r=u.animal.population; if r.cave_id>=0 then if depth(r.cave_id)<=2 then cav=cav+1; local c=df.creature_raw.find(u.race); if c and want[c.creature_id] then mine=mine+1 end else deep=deep+1 end end end end; local cz=0; for _,u in ipairs(df.global.world.units.active) do if dfhack.units.isCitizen(u) and not dfhack.units.isDead(u) then cz=cz+1 end end; print(('e21b: caverns=%d (restricted %d) deep=%d citizens=%d day=%d'):format(cav,mine,deep,cz,math.floor(df.global.cur_year_tick/1200))) -> e21b: caverns=18 (restricted 18) deep=8 citizens=7 day=37
15:42:24   manipulation: local want={["CRUNDLE"]=1,["ELK_BIRD"]=1,["TROGLODYTE"]=1,["BIRD_SWALLOW_CAVE_GIANT"]=1,["CROCODILE_CAVE"]=1}; local ur=df.global.world.world_data.underground_regions; local function depth(c) local r=ur[c]; return r and r.layer_depth or -1 end; local cav,deep,mine=0,0,0; for _,u in ipairs(df.global.world.units.active) do if dfhack.units.isWildlife(u) and not dfhack.units.isDead(u) and not u.flags1.inactive then local r=u.animal.population; if r.cave_id>=0 then if depth(r.cave_id)<=2 then cav=cav+1; local c=df.creature_raw.find(u.race); if c and want[c.creature_id] then mine=mine+1 end else deep=deep+1 end end end end; local cz=0; for _,u in ipairs(df.global.world.units.active) do if dfhack.units.isCitizen(u) and not dfhack.units.isDead(u) then cz=cz+1 end end; print(('e21b: caverns=%d (restricted %d) deep=%d citizens=%d day=%d'):format(cav,mine,deep,cz,math.floor(df.global.cur_year_tick/1200))) -> e21b: caverns=20 (restricted 19) deep=7 citizens=7 day=40
15:42:24   + 31562 ticks | wild  31 | arrivals  47 | departures  29 | deaths  0 | 478 t/s
15:42:33   manipulation: local want={["CRUNDLE"]=1,["ELK_BIRD"]=1,["TROGLODYTE"]=1,["BIRD_SWALLOW_CAVE_GIANT"]=1,["CROCODILE_CAVE"]=1}; local ur=df.global.world.world_data.underground_regions; local function depth(c) local r=ur[c]; return r and r.layer_depth or -1 end; local cav,deep,mine=0,0,0; for _,u in ipairs(df.global.world.units.active) do if dfhack.units.isWildlife(u) and not dfhack.units.isDead(u) and not u.flags1.inactive then local r=u.animal.population; if r.cave_id>=0 then if depth(r.cave_id)<=2 then cav=cav+1; local c=df.creature_raw.find(u.race); if c and want[c.creature_id] then mine=mine+1 end else deep=deep+1 end end end end; local cz=0; for _,u in ipairs(df.global.world.units.active) do if dfhack.units.isCitizen(u) and not dfhack.units.isDead(u) then cz=cz+1 end end; print(('e21b: caverns=%d (restricted %d) deep=%d citizens=%d day=%d'):format(cav,mine,deep,cz,math.floor(df.global.cur_year_tick/1200))) -> e21b: caverns=30 (restricted 29) deep=12 citizens=7 day=42
15:42:42   manipulation: local want={["CRUNDLE"]=1,["ELK_BIRD"]=1,["TROGLODYTE"]=1,["BIRD_SWALLOW_CAVE_GIANT"]=1,["CROCODILE_CAVE"]=1}; local ur=df.global.world.world_data.underground_regions; local function depth(c) local r=ur[c]; return r and r.layer_depth or -1 end; local cav,deep,mine=0,0,0; for _,u in ipairs(df.global.world.units.active) do if dfhack.units.isWildlife(u) and not dfhack.units.isDead(u) and not u.flags1.inactive then local r=u.animal.population; if r.cave_id>=0 then if depth(r.cave_id)<=2 then cav=cav+1; local c=df.creature_raw.find(u.race); if c and want[c.creature_id] then mine=mine+1 end else deep=deep+1 end end end end; local cz=0; for _,u in ipairs(df.global.world.units.active) do if dfhack.units.isCitizen(u) and not dfhack.units.isDead(u) then cz=cz+1 end end; print(('e21b: caverns=%d (restricted %d) deep=%d citizens=%d day=%d'):format(cav,mine,deep,cz,math.floor(df.global.cur_year_tick/1200))) -> e21b: caverns=31 (restricted 30) deep=12 citizens=7 day=45
15:42:51   manipulation: local want={["CRUNDLE"]=1,["ELK_BIRD"]=1,["TROGLODYTE"]=1,["BIRD_SWALLOW_CAVE_GIANT"]=1,["CROCODILE_CAVE"]=1}; local ur=df.global.world.world_data.underground_regions; local function depth(c) local r=ur[c]; return r and r.layer_depth or -1 end; local cav,deep,mine=0,0,0; for _,u in ipairs(df.global.world.units.active) do if dfhack.units.isWildlife(u) and not dfhack.units.isDead(u) and not u.flags1.inactive then local r=u.animal.population; if r.cave_id>=0 then if depth(r.cave_id)<=2 then cav=cav+1; local c=df.creature_raw.find(u.race); if c and want[c.creature_id] then mine=mine+1 end else deep=deep+1 end end end end; local cz=0; for _,u in ipairs(df.global.world.units.active) do if dfhack.units.isCitizen(u) and not dfhack.units.isDead(u) then cz=cz+1 end end; print(('e21b: caverns=%d (restricted %d) deep=%d citizens=%d day=%d'):format(cav,mine,deep,cz,math.floor(df.global.cur_year_tick/1200))) -> e21b: caverns=31 (restricted 30) deep=12 citizens=7 day=48
15:43:00   manipulation: local want={["CRUNDLE"]=1,["ELK_BIRD"]=1,["TROGLODYTE"]=1,["BIRD_SWALLOW_CAVE_GIANT"]=1,["CROCODILE_CAVE"]=1}; local ur=df.global.world.world_data.underground_regions; local function depth(c) local r=ur[c]; return r and r.layer_depth or -1 end; local cav,deep,mine=0,0,0; for _,u in ipairs(df.global.world.units.active) do if dfhack.units.isWildlife(u) and not dfhack.units.isDead(u) and not u.flags1.inactive then local r=u.animal.population; if r.cave_id>=0 then if depth(r.cave_id)<=2 then cav=cav+1; local c=df.creature_raw.find(u.race); if c and want[c.creature_id] then mine=mine+1 end else deep=deep+1 end end end end; local cz=0; for _,u in ipairs(df.global.world.units.active) do if dfhack.units.isCitizen(u) and not dfhack.units.isDead(u) then cz=cz+1 end end; print(('e21b: caverns=%d (restricted %d) deep=%d citizens=%d day=%d'):format(cav,mine,deep,cz,math.floor(df.global.cur_year_tick/1200))) -> e21b: caverns=31 (restricted 30) deep=12 citizens=7 day=50
15:43:09   manipulation: local want={["CRUNDLE"]=1,["ELK_BIRD"]=1,["TROGLODYTE"]=1,["BIRD_SWALLOW_CAVE_GIANT"]=1,["CROCODILE_CAVE"]=1}; local ur=df.global.world.world_data.underground_regions; local function depth(c) local r=ur[c]; return r and r.layer_depth or -1 end; local cav,deep,mine=0,0,0; for _,u in ipairs(df.global.world.units.active) do if dfhack.units.isWildlife(u) and not dfhack.units.isDead(u) and not u.flags1.inactive then local r=u.animal.population; if r.cave_id>=0 then if depth(r.cave_id)<=2 then cav=cav+1; local c=df.creature_raw.find(u.race); if c and want[c.creature_id] then mine=mine+1 end else deep=deep+1 end end end end; local cz=0; for _,u in ipairs(df.global.world.units.active) do if dfhack.units.isCitizen(u) and not dfhack.units.isDead(u) then cz=cz+1 end end; print(('e21b: caverns=%d (restricted %d) deep=%d citizens=%d day=%d'):format(cav,mine,deep,cz,math.floor(df.global.cur_year_tick/1200))) -> e21b: caverns=31 (restricted 30) deep=12 citizens=7 day=53
15:43:18   manipulation: local want={["CRUNDLE"]=1,["ELK_BIRD"]=1,["TROGLODYTE"]=1,["BIRD_SWALLOW_CAVE_GIANT"]=1,["CROCODILE_CAVE"]=1}; local ur=df.global.world.world_data.underground_regions; local function depth(c) local r=ur[c]; return r and r.layer_depth or -1 end; local cav,deep,mine=0,0,0; for _,u in ipairs(df.global.world.units.active) do if dfhack.units.isWildlife(u) and not dfhack.units.isDead(u) and not u.flags1.inactive then local r=u.animal.population; if r.cave_id>=0 then if depth(r.cave_id)<=2 then cav=cav+1; local c=df.creature_raw.find(u.race); if c and want[c.creature_id] then mine=mine+1 end else deep=deep+1 end end end end; local cz=0; for _,u in ipairs(df.global.world.units.active) do if dfhack.units.isCitizen(u) and not dfhack.units.isDead(u) then cz=cz+1 end end; print(('e21b: caverns=%d (restricted %d) deep=%d citizens=%d day=%d'):format(cav,mine,deep,cz,math.floor(df.global.cur_year_tick/1200))) -> e21b: caverns=31 (restricted 30) deep=12 citizens=7 day=56
15:43:28   manipulation: local want={["CRUNDLE"]=1,["ELK_BIRD"]=1,["TROGLODYTE"]=1,["BIRD_SWALLOW_CAVE_GIANT"]=1,["CROCODILE_CAVE"]=1}; local ur=df.global.world.world_data.underground_regions; local function depth(c) local r=ur[c]; return r and r.layer_depth or -1 end; local cav,deep,mine=0,0,0; for _,u in ipairs(df.global.world.units.active) do if dfhack.units.isWildlife(u) and not dfhack.units.isDead(u) and not u.flags1.inactive then local r=u.animal.population; if r.cave_id>=0 then if depth(r.cave_id)<=2 then cav=cav+1; local c=df.creature_raw.find(u.race); if c and want[c.creature_id] then mine=mine+1 end else deep=deep+1 end end end end; local cz=0; for _,u in ipairs(df.global.world.units.active) do if dfhack.units.isCitizen(u) and not dfhack.units.isDead(u) then cz=cz+1 end end; print(('e21b: caverns=%d (restricted %d) deep=%d citizens=%d day=%d'):format(cav,mine,deep,cz,math.floor(df.global.cur_year_tick/1200))) -> e21b: caverns=27 (restricted 26) deep=12 citizens=7 day=58
15:43:36   manipulation: local want={["CRUNDLE"]=1,["ELK_BIRD"]=1,["TROGLODYTE"]=1,["BIRD_SWALLOW_CAVE_GIANT"]=1,["CROCODILE_CAVE"]=1}; local ur=df.global.world.world_data.underground_regions; local function depth(c) local r=ur[c]; return r and r.layer_depth or -1 end; local cav,deep,mine=0,0,0; for _,u in ipairs(df.global.world.units.active) do if dfhack.units.isWildlife(u) and not dfhack.units.isDead(u) and not u.flags1.inactive then local r=u.animal.population; if r.cave_id>=0 then if depth(r.cave_id)<=2 then cav=cav+1; local c=df.creature_raw.find(u.race); if c and want[c.creature_id] then mine=mine+1 end else deep=deep+1 end end end end; local cz=0; for _,u in ipairs(df.global.world.units.active) do if dfhack.units.isCitizen(u) and not dfhack.units.isDead(u) then cz=cz+1 end end; print(('e21b: caverns=%d (restricted %d) deep=%d citizens=%d day=%d'):format(cav,mine,deep,cz,math.floor(df.global.cur_year_tick/1200))) -> e21b: caverns=19 (restricted 18) deep=11 citizens=7 day=61
15:43:44   manipulation: local want={["CRUNDLE"]=1,["ELK_BIRD"]=1,["TROGLODYTE"]=1,["BIRD_SWALLOW_CAVE_GIANT"]=1,["CROCODILE_CAVE"]=1}; local ur=df.global.world.world_data.underground_regions; local function depth(c) local r=ur[c]; return r and r.layer_depth or -1 end; local cav,deep,mine=0,0,0; for _,u in ipairs(df.global.world.units.active) do if dfhack.units.isWildlife(u) and not dfhack.units.isDead(u) and not u.flags1.inactive then local r=u.animal.population; if r.cave_id>=0 then if depth(r.cave_id)<=2 then cav=cav+1; local c=df.creature_raw.find(u.race); if c and want[c.creature_id] then mine=mine+1 end else deep=deep+1 end end end end; local cz=0; for _,u in ipairs(df.global.world.units.active) do if dfhack.units.isCitizen(u) and not dfhack.units.isDead(u) then cz=cz+1 end end; print(('e21b: caverns=%d (restricted %d) deep=%d citizens=%d day=%d'):format(cav,mine,deep,cz,math.floor(df.global.cur_year_tick/1200))) -> e21b: caverns=20 (restricted 20) deep=10 citizens=7 day=64
15:43:44   + 60033 ticks | wild  32 | arrivals  77 | departures  58 | deaths  0 | 428 t/s
15:43:52   manipulation: local want={["CRUNDLE"]=1,["ELK_BIRD"]=1,["TROGLODYTE"]=1,["BIRD_SWALLOW_CAVE_GIANT"]=1,["CROCODILE_CAVE"]=1}; local ur=df.global.world.world_data.underground_regions; local function depth(c) local r=ur[c]; return r and r.layer_depth or -1 end; local cav,deep,mine=0,0,0; for _,u in ipairs(df.global.world.units.active) do if dfhack.units.isWildlife(u) and not dfhack.units.isDead(u) and not u.flags1.inactive then local r=u.animal.population; if r.cave_id>=0 then if depth(r.cave_id)<=2 then cav=cav+1; local c=df.creature_raw.find(u.race); if c and want[c.creature_id] then mine=mine+1 end else deep=deep+1 end end end end; local cz=0; for _,u in ipairs(df.global.world.units.active) do if dfhack.units.isCitizen(u) and not dfhack.units.isDead(u) then cz=cz+1 end end; print(('e21b: caverns=%d (restricted %d) deep=%d citizens=%d day=%d'):format(cav,mine,deep,cz,math.floor(df.global.cur_year_tick/1200))) -> e21b: caverns=26 (restricted 26) deep=9 citizens=7 day=66
15:44:01   manipulation: local want={["CRUNDLE"]=1,["ELK_BIRD"]=1,["TROGLODYTE"]=1,["BIRD_SWALLOW_CAVE_GIANT"]=1,["CROCODILE_CAVE"]=1}; local ur=df.global.world.world_data.underground_regions; local function depth(c) local r=ur[c]; return r and r.layer_depth or -1 end; local cav,deep,mine=0,0,0; for _,u in ipairs(df.global.world.units.active) do if dfhack.units.isWildlife(u) and not dfhack.units.isDead(u) and not u.flags1.inactive then local r=u.animal.population; if r.cave_id>=0 then if depth(r.cave_id)<=2 then cav=cav+1; local c=df.creature_raw.find(u.race); if c and want[c.creature_id] then mine=mine+1 end else deep=deep+1 end end end end; local cz=0; for _,u in ipairs(df.global.world.units.active) do if dfhack.units.isCitizen(u) and not dfhack.units.isDead(u) then cz=cz+1 end end; print(('e21b: caverns=%d (restricted %d) deep=%d citizens=%d day=%d'):format(cav,mine,deep,cz,math.floor(df.global.cur_year_tick/1200))) -> e21b: caverns=27 (restricted 27) deep=9 citizens=7 day=69
15:44:10   manipulation: local want={["CRUNDLE"]=1,["ELK_BIRD"]=1,["TROGLODYTE"]=1,["BIRD_SWALLOW_CAVE_GIANT"]=1,["CROCODILE_CAVE"]=1}; local ur=df.global.world.world_data.underground_regions; local function depth(c) local r=ur[c]; return r and r.layer_depth or -1 end; local cav,deep,mine=0,0,0; for _,u in ipairs(df.global.world.units.active) do if dfhack.units.isWildlife(u) and not dfhack.units.isDead(u) and not u.flags1.inactive then local r=u.animal.population; if r.cave_id>=0 then if depth(r.cave_id)<=2 then cav=cav+1; local c=df.creature_raw.find(u.race); if c and want[c.creature_id] then mine=mine+1 end else deep=deep+1 end end end end; local cz=0; for _,u in ipairs(df.global.world.units.active) do if dfhack.units.isCitizen(u) and not dfhack.units.isDead(u) then cz=cz+1 end end; print(('e21b: caverns=%d (restricted %d) deep=%d citizens=%d day=%d'):format(cav,mine,deep,cz,math.floor(df.global.cur_year_tick/1200))) -> e21b: caverns=34 (restricted 34) deep=5 citizens=7 day=71
15:44:19   manipulation: local want={["CRUNDLE"]=1,["ELK_BIRD"]=1,["TROGLODYTE"]=1,["BIRD_SWALLOW_CAVE_GIANT"]=1,["CROCODILE_CAVE"]=1}; local ur=df.global.world.world_data.underground_regions; local function depth(c) local r=ur[c]; return r and r.layer_depth or -1 end; local cav,deep,mine=0,0,0; for _,u in ipairs(df.global.world.units.active) do if dfhack.units.isWildlife(u) and not dfhack.units.isDead(u) and not u.flags1.inactive then local r=u.animal.population; if r.cave_id>=0 then if depth(r.cave_id)<=2 then cav=cav+1; local c=df.creature_raw.find(u.race); if c and want[c.creature_id] then mine=mine+1 end else deep=deep+1 end end end end; local cz=0; for _,u in ipairs(df.global.world.units.active) do if dfhack.units.isCitizen(u) and not dfhack.units.isDead(u) then cz=cz+1 end end; print(('e21b: caverns=%d (restricted %d) deep=%d citizens=%d day=%d'):format(cav,mine,deep,cz,math.floor(df.global.cur_year_tick/1200))) -> e21b: caverns=34 (restricted 34) deep=5 citizens=7 day=74
15:44:28   manipulation: local want={["CRUNDLE"]=1,["ELK_BIRD"]=1,["TROGLODYTE"]=1,["BIRD_SWALLOW_CAVE_GIANT"]=1,["CROCODILE_CAVE"]=1}; local ur=df.global.world.world_data.underground_regions; local function depth(c) local r=ur[c]; return r and r.layer_depth or -1 end; local cav,deep,mine=0,0,0; for _,u in ipairs(df.global.world.units.active) do if dfhack.units.isWildlife(u) and not dfhack.units.isDead(u) and not u.flags1.inactive then local r=u.animal.population; if r.cave_id>=0 then if depth(r.cave_id)<=2 then cav=cav+1; local c=df.creature_raw.find(u.race); if c and want[c.creature_id] then mine=mine+1 end else deep=deep+1 end end end end; local cz=0; for _,u in ipairs(df.global.world.units.active) do if dfhack.units.isCitizen(u) and not dfhack.units.isDead(u) then cz=cz+1 end end; print(('e21b: caverns=%d (restricted %d) deep=%d citizens=%d day=%d'):format(cav,mine,deep,cz,math.floor(df.global.cur_year_tick/1200))) -> e21b: caverns=34 (restricted 34) deep=4 citizens=7 day=77
