16:35:12 run T7b 20260918-163512: The cavern ceiling, rebuilt on frequency and gated properly. T7's ceiling closed pool entries exactly as designed and achieved nothing, because entry quantity gates nothing underground. This enforces the same ceiling by holding managed cavern species at frequency 1 while the layer is over it and restoring them under it — the v5.8.1 CAVERN lever. Ceiling 12, against a control with no ceiling. A season, two replicates each. NOTE: a first attempt used a ceiling of 25, chosen from T7's numbers — but T7's counter still included the magma sea and the underworld, so it overstated the cavern layer by five to eight units. With those excluded the population never exceeded 17 and the ceiling never engaged. Twelve sits below the observed band of 16-17, so it must engage, and the layer must then fall below it to release.
16:35:12   [rig] DF already running (pid 64787), port 5555
ceiling_12 | 2 | +28082 | DEMON_10 | 29,20,-1,43,-1,5 | 1 | 20862 | 21888 | departure
ceiling_12 | 2 | +31170 | TROLL | 29,20,-1,25,-1,27 | 2 | 18679,26405 | 18800,28094 | departure
ceiling_12 | 2 | +31170 | PORCUPINE | 29,20,-1,-1,-1,90 | 1 | 29468 | 31279 | departure
ceiling_12 | 2 | +31170 | SKUNK | 29,20,-1,-1,-1,92 | 1 | 25956 | 28094 | departure
ceiling_12 | 2 | +31170 | TROGLODYTE | 30,20,-1,8,-1,19 | 6 | 21081,21535,22519,25321,25574,29107 | 28094,21864,31279,25019,28094,25019 | departure
ceiling_12 | 2 | +34242 | TROGLODYTE | 30,20,-1,8,-1,19 | 1 | 25573 | 28207 | departure
ceiling_12 | 2 | +34242 | TROGLODYTE | 29,20,-1,13,-1,19 | 6 | 18197,18483,21106,21667,21885,27590 | 18792,21947,25022,25022,28207,21947 | departure
ceiling_12 | 2 | +43751 | BIRD_OWL_GREAT_HORNED | 29,20,-1,-1,-1,61 | 1 | 27454 | 34405 | departure
ceiling_12 | 2 | +49970 | DEMON_3 | 29,20,-1,43,-1,0 | 3 | 23189,24839,27483 | 28186,31359,31359 | departure
ceiling_12 | 2 | +53034 | REACHER | 29,20,-1,25,-1,28 | 1 | 23994 | 25122 | departure
ceiling_12 | 2 | +59264 | TROGLODYTE | 29,20,-1,13,-1,19 | 5 | 20190,21053,21805,24884,25093 | 22065,28477,28477,22065,25261 | departure
ceiling_12 | 2 | +59264 | BIRD_OWL_GREAT_HORNED | 29,20,-1,-1,-1,61 | 1 | 26781 | 31559 | departure
ceiling_12 | 2 | +59264 | ELEMENTMAN_MUD | 29,20,-1,25,-1,16 | 1 | 28088 | 34638 | departure
ceiling_12 | 2 | +62449 | TROLL | 30,20,-1,8,-1,27 | 1 | 18934 | 6219 | death
ceiling_12 | 2 | +62449 | CROCODILE_CAVE | 29,20,-1,8,-1,10 | 1 | 19460 | 22076 | departure
ceiling_12 | 2 | +68668 | TOAD_GIANT_CAVE | 29,20,-1,8,-1,12 | 1 | 19565 | 25234 | departure
ceiling_12 | 2 | +78156 | PORCUPINE | 29,20,-1,-1,-1,90 | 1 | 26529 | - | present
ceiling_12 | 2 | +78156 | KANGAROO | 29,20,-1,-1,-1,88 | 2 | 19807,25431 | - | present
ceiling_12 | 2 | +78156 | BLOOD_MAN | 28,20,-1,25,-1,30 | 4 | 22193,22469,25038,27105 | 25539 | departure/present
ceiling_12 | 2 | +81329 | DEMON_18 | 29,20,-1,43,-1,1 | 5 | 20338,23622,25047,25485,26869 | - | present
ceiling_12 | 2 | +84525 | TOAD_GIANT_CAVE | 29,20,-1,8,-1,12 | 1 | 24505 | - | present
ceiling_12 | 2 | +87741 | REACHER | 29,20,-1,13,-1,30 | 1 | 23018 | - | present
ceiling_12 | 2 | +87741 | CROCODILE_CAVE | 29,20,-1,13,-1,14 | 1 | 17723 | - | present
ceiling_12 | 2 | +93902 | OLM_GIANT | 29,20,-1,8,-1,9 | 1 | 27171 | - | present
no_ceiling | 1 | +3056 | BIRD_RAVEN | 28,19,-1,-1,-1,53 | 4 | 17162,17957,20727,21815 | 21748,21748,24844,21748 | departure
no_ceiling | 1 | +3056 | GORLAK | 29,20,-1,8,-1,28 | 1 | 26851 | 34251 | departure
no_ceiling | 1 | +3056 | OLM_GIANT | 28,20,-1,13,-1,13 | 1 | 18191 | 21748 | departure
no_ceiling | 1 | +3056 | DEMON_16 | 29,20,-1,43,-1,3 | 5 | 19523,19832,21570,21950,22595 | 24844,24844,24844,27954,27954 | departure
no_ceiling | 1 | +3056 | TROLL | 29,20,-1,8,-1,27 | 1 | 20755 | 24844 | departure
no_ceiling | 1 | +3056 | ELK_BIRD | 29,20,-1,13,-1,25 | 5 | 20219,22287,22461,24650,25626 | 27954,27954,27954,27954,27954 | departure
no_ceiling | 1 | +3056 | DEMON_9 | 29,20,-1,43,-1,2 | 4 | 22848,24111,24525,26050 | 27954,27954,27954,27954 | departure
no_ceiling | 1 | +3056 | KANGAROO | 29,20,-1,-1,-1,88 | 4 | 21550,22173,22796,25858 | 24844,27954,27954,31120 | departure
no_ceiling | 1 | +18564 | BIRD_RAVEN | 29,20,-1,-1,-1,53 | 3 | 18384,18633,26949 | 25013,25013,31226 | departure
no_ceiling | 1 | +27900 | BIRD_RAVEN | 28,19,-1,-1,-1,53 | 3 | 18058,22698,25494 | 24961,24961,28044 | departure
no_ceiling | 1 | +27900 | TROLL | 29,20,-1,8,-1,27 | 1 | 22297 | 24961 | departure
no_ceiling | 1 | +31010 | DEMON_4 | 28,20,-1,44,-1,2 | 2 | 23884,25564 | 24934,28027 | departure
no_ceiling | 1 | +31010 | RUTHERER | 29,20,-1,25,-1,19 | 4 | 18800,21395,23312,26030 | 28027,24934,24934,21851 | departure
no_ceiling | 1 | +31010 | TROGLODYTE | 29,20,-1,13,-1,19 | 7 | 20263,20740,22521,22616,22741,22903,26335 | 24934,24934,21851,24934,24934,24934,34237 | departure
no_ceiling | 1 | +34176 | TROGLODYTE | 29,20,-1,13,-1,19 | 2 | 19237,22853 | 21768,24861 | departure
no_ceiling | 1 | +37307 | TROGLODYTE | 29,20,-1,13,-1,19 | 1 | 19639 | 21730 | departure
no_ceiling | 1 | +37307 | CROCODILE_CAVE | 30,20,-1,8,-1,10 | 1 | 23713 | 24849 | departure
no_ceiling | 1 | +46694 | BIRD_RAVEN | 29,20,-1,-1,-1,53 | 8 | 19012,20083,22930,23170,23369,23530,25567,25831 | 30999,40324,30999,30999,34082,30999,34082,40324 | departure
no_ceiling | 1 | +52861 | TROLL | 29,20,-1,8,-1,27 | 1 | 19063 | 27915 | departure
no_ceiling | 1 | +55944 | VORACIOUS_CAVE_CRAWLER | 29,20,-1,25,-1,17 | 1 | 25868 | 28024 | departure
no_ceiling | 1 | +55944 | DEMON_3 | 29,20,-1,43,-1,0 | 2 | 19230,26181 | 28024,34174 | departure
no_ceiling | 1 | +59037 | TROGLODYTE | 29,20,-1,13,-1,19 | 6 | 18865,20432,20536,21223,21582,23053 | 24931,34225,31081,27981,43467,27981 | departure
no_ceiling | 1 | +59037 | VORACIOUS_CAVE_CRAWLER | 29,20,-1,25,-1,17 | 1 | 26890 | 27981 | departure
no_ceiling | 1 | +62156 | MAGMA_CRAB | 29,20,-1,34,-1,0 | 2 | 22314,26978 | 24862 | departure/present
no_ceiling | 1 | +62156 | BIRD_RAVEN | 29,20,-1,-1,-1,53 | 7 | 20798,21156,24839,26000,27362,27554,27935 | 21812,31106,31106,27962,31106,21812,31106 | departure
no_ceiling | 1 | +62156 | GIANT_EARTHWORM | 29,20,-1,8,-1,24 | 1 | 19816 | 40348 | departure
no_ceiling | 1 | +65247 | BIRD_RAVEN | 29,20,-1,-1,-1,53 | 2 | 25354,28517 | 31075,28015 | departure
no_ceiling | 1 | +80776 | TROGLODYTE | 29,20,-1,8,-1,19 | 4 | 19534,25649,27229,27447 | 21728 | departure/present
no_ceiling | 1 | +83968 | TROGLODYTE | 29,20,-1,8,-1,19 | 3 | 18419,19125,20211 | - | present
no_ceiling | 1 | +83968 | CRUNDLE | 29,20,-1,25,-1,12 | 4 | 20407,21318,26365,27647 | - | present
no_ceiling | 1 | +83968 | DEMON_2 | 28,20,-1,44,-1,1 | 1 | 26976 | - | present
no_ceiling | 1 | +87018 | CRUNDLE | 29,20,-1,25,-1,12 | 13 | 19203,19249,20472,20507,22152,22353,22824,23226,23437,25565,25861,26936,27855 | 15486,15486,15486,12397 | death/present
no_ceiling | 1 | +87018 | DEMON_2 | 28,20,-1,44,-1,1 | 3 | 20830,22353,28905 | - | present
no_ceiling | 1 | +87018 | IMP_FIRE | 29,20,-1,34,-1,1 | 2 | 24060,24656 | - | present
no_ceiling | 1 | +93262 | PORCUPINE | 29,20,-1,-1,-1,90 | 1 | 20295 | - | present
no_ceiling | 1 | +93262 | BLIND_CAVE_OGRE | 29,20,-1,13,-1,29 | 3 | 20135,21230,22731 | - | present
no_ceiling | 1 | +96322 | BIRD_RAVEN | 29,20,-1,-1,-1,53 | 3 | 21099,21721,27504 | - | present
no_ceiling | 2 | +3074 | DINGO | 29,20,-1,-1,-1,100 | 11 | 17549,18685,18840,20019,21410,21600,22982,23093,23331,26582,26965 | 28323,31572,28323,28323,28323,28323,31572,28323,28323,28323,28323 | departure
no_ceiling | 2 | +3074 | CROCODILE_CAVE | 29,21,-1,8,-1,10 | 1 | 24102 | 25212 | departure
no_ceiling | 2 | +3074 | DEMON_18 | 29,20,-1,43,-1,1 | 1 | 23678 | 25212 | departure
no_ceiling | 2 | +3074 | TROGLODYTE | 29,20,-1,8,-1,19 | 9 | 17276,18469,20701,21826,21989,22000,22157,22169,23462 | 25212,25212,25212,25212,25212,28323,28323,28323,31572 | departure
no_ceiling | 2 | +3074 | MANERA | 29,20,-1,13,-1,31 | 1 | 24556 | 34802 | departure
no_ceiling | 2 | +3074 | DEMON_13 | 29,20,-1,43,-1,4 | 4 | 18394,20456,22890,23522 | 28323,28323,28323,28323 | departure
no_ceiling | 2 | +3074 | TROGLODYTE | 29,20,-1,13,-1,19 | 8 | 19037,22310,23591,23851,23941,25266,25516,26019 | 25212,28323,28323,28323,28323,28323,28323,28323 | departure
no_ceiling | 2 | +3074 | BIRD_OWL_GREAT_HORNED | 29,20,-1,-1,-1,61 | 1 | 26256 | 31572 | departure
no_ceiling | 2 | +3074 | GROUNDHOG | 29,20,-1,-1,-1,80 | 3 | 19578,24688,26739 | 22081,28323,28323 | departure
no_ceiling | 2 | +31397 | TROLL | 29,20,-1,25,-1,27 | 1 | 18467 | 47574 | departure
no_ceiling | 2 | +31397 | PLUMP_HELMET_MAN | 29,20,-1,25,-1,13 | 3 | 18604,19894,25987 | 28677,22351,19116 | departure
no_ceiling | 2 | +31397 | DEMON_10 | 29,20,-1,43,-1,5 | 2 | 20875,27681 | 28677,22351 | departure
no_ceiling | 2 | +31397 | PLUMP_HELMET_MAN | 29,20,-1,13,-1,11 | 4 | 20324,22321,23073,25540 | 25466,28677,25466,22351 | departure
no_ceiling | 2 | +31397 | SKUNK | 29,20,-1,-1,-1,92 | 1 | 23701 | 28677 | departure
no_ceiling | 2 | +31397 | BIRD_KESTREL | 29,20,-1,-1,-1,60 | 1 | 22677 | 25466 | departure
no_ceiling | 2 | +31397 | OLM_GIANT | 29,20,-1,8,-1,9 | 1 | 29042 | 35004 | departure
no_ceiling | 2 | +34646 | BIRD_SWALLOW_CAVE_GIANT | 29,20,-1,8,-1,18 | 1 | 18445 | 22217 | departure
no_ceiling | 2 | +47291 | BIRD_KESTREL | 28,19,-1,-1,-1,60 | 1 | 27758 | 31680 | departure
no_ceiling | 2 | +53748 | DEMON_16 | 29,20,-1,43,-1,3 | 4 | 21665,24026,24228,26295 | 28420,25223,28420,25223 | departure
no_ceiling | 2 | +56863 | DEMON_16 | 29,20,-1,43,-1,3 | 1 | 24029 | 25305 | departure
no_ceiling | 2 | +56863 | GORLAK | 29,20,-1,8,-1,28 | 1 | 27072 | 28417 | departure
no_ceiling | 2 | +56863 | JABBERER | 29,20,-1,13,-1,21 | 1 | 21347 | 22108 | departure
no_ceiling | 2 | +60074 | OLM_GIANT | 29,20,-1,13,-1,13 | 1 | 24056 | 31435 | departure
no_ceiling | 2 | +60074 | PORCUPINE | 29,20,-1,-1,-1,90 | 1 | 21537 | 22094 | departure
no_ceiling | 2 | +60074 | TROLL | 29,20,-1,25,-1,27 | 1 | 22642 | 25206 | departure
no_ceiling | 2 | +66401 | OLM_GIANT | 29,20,-1,8,-1,9 | 1 | 19746 | 25108 | departure
no_ceiling | 2 | +69600 | SKUNK | 29,20,-1,-1,-1,92 | 1 | 24939 | 31210 | departure
no_ceiling | 2 | +78971 | RUTHERER | 29,20,-1,25,-1,19 | 3 | 17902,21382,22740 | - | present
no_ceiling | 2 | +78971 | BIRD_RAVEN | 29,20,-1,-1,-1,53 | 7 | 19919,20234,21833,21938,26383,27147,27750 | - | present
no_ceiling | 2 | +78971 | PLUMP_HELMET_MAN | 29,20,-1,13,-1,11 | 1 | 26337 | - | present
no_ceiling | 2 | +82168 | BIRD_RAVEN | 29,20,-1,-1,-1,53 | 1 | 22501 | - | present
no_ceiling | 2 | +82168 | DEMON_4 | 29,20,-1,43,-1,6 | 1 | 19453 | - | present
no_ceiling | 2 | +82168 | DEMON_18 | 29,20,-1,43,-1,1 | 1 | 19682 | - | present
no_ceiling | 2 | +85280 | BIRD_RAVEN | 29,20,-1,-1,-1,53 | 1 | 22150 | - | present
no_ceiling | 2 | +85280 | PLUMP_HELMET_MAN | 29,20,-1,13,-1,11 | 3 | 20185,23961,26062 | - | present
no_ceiling | 2 | +85280 | DEMON_4 | 29,20,-1,43,-1,6 | 2 | 23434,27079 | - | present
no_ceiling | 2 | +85280 | DEMON_18 | 29,20,-1,43,-1,1 | 3 | 17213,17604,25747 | - | present
no_ceiling | 2 | +85280 | ELK_BIRD | 30,20,-1,8,-1,21 | 4 | 21507,22660,24684,24869 | - | present
no_ceiling | 2 | +88351 | ELK_BIRD | 30,20,-1,8,-1,21 | 5 | 18747,21196,23827,24942,25345 | - | present
no_ceiling | 2 | +94616 | DEMON_4 | 29,20,-1,43,-1,6 | 1 | 24432 | - | present
no_ceiling | 2 | +97729 | MAGMA_CRAB | 29,20,-1,34,-1,0 | 3 | 19614,20233,26995 | - | present

## Waves (124; per-wave summary written to waves.tsv, keyed on first-listed tick)
arm | rep | listed | species | layer | n | departed | died | present
ceiling_12 | 1 | +3144 | BIRD_OWL_GREAT_HORNED | surface | 1 | 1 | 0 | 0
ceiling_12 | 1 | +3144 | OLM_GIANT | cavern | 1 | 1 | 0 | 0
ceiling_12 | 1 | +3144 | DEMON_4 | cavern | 1 | 1 | 0 | 0
ceiling_12 | 1 | +3144 | BIRD_KESTREL | surface | 1 | 1 | 0 | 0
ceiling_12 | 1 | +3144 | BIRD_SWALLOW_CAVE_GIANT | cavern | 1 | 1 | 0 | 0
ceiling_12 | 1 | +3144 | CROCODILE_CAVE | cavern | 1 | 1 | 0 | 0
ceiling_12 | 1 | +3144 | DEMON_3 | cavern | 4 | 4 | 0 | 0
ceiling_12 | 1 | +3144 | JABBERER | cavern | 1 | 1 | 0 | 0
ceiling_12 | 1 | +3144 | BIRD_RAVEN | surface | 10 | 10 | 0 | 0
ceiling_12 | 1 | +27826 | BIRD_RAVEN | surface | 4 | 4 | 0 | 0
ceiling_12 | 1 | +31024 | GORLAK | cavern | 1 | 1 | 0 | 0
ceiling_12 | 1 | +31024 | ELK_BIRD | cavern | 8 | 8 | 0 | 0
ceiling_12 | 1 | +31024 | CROCODILE_CAVE | cavern | 1 | 1 | 0 | 0
ceiling_12 | 1 | +31024 | TROLL | cavern | 1 | 1 | 0 | 0
ceiling_12 | 1 | +31024 | FLESH_BALL | cavern | 2 | 0 | 0 | 2
ceiling_12 | 1 | +34191 | DEMON_9 | cavern | 3 | 3 | 0 | 0
ceiling_12 | 1 | +49640 | PORCUPINE | surface | 1 | 1 | 0 | 0
ceiling_12 | 1 | +49640 | GROUNDHOG | surface | 3 | 2 | 1 | 0
ceiling_12 | 1 | +55866 | PLUMP_HELMET_MAN | cavern | 4 | 4 | 0 | 0
ceiling_12 | 1 | +59120 | GIANT_EARTHWORM | cavern | 1 | 1 | 0 | 0
ceiling_12 | 1 | +59120 | TROLL | cavern | 1 | 0 | 1 | 0
ceiling_12 | 1 | +62309 | DEMON_10 | cavern | 1 | 1 | 0 | 0
ceiling_12 | 1 | +62309 | GROUNDHOG | surface | 1 | 1 | 0 | 0
ceiling_12 | 1 | +62309 | DEMON_9 | cavern | 1 | 1 | 0 | 0
ceiling_12 | 1 | +81123 | GROUNDHOG | surface | 4 | 2 | 0 | 2
ceiling_12 | 1 | +81123 | GORLAK | cavern | 1 | 0 | 0 | 1
ceiling_12 | 1 | +87484 | GREEN_DEVOURER | cavern | 1 | 0 | 0 | 1
ceiling_12 | 1 | +87484 | DEMON_16 | cavern | 4 | 0 | 0 | 4
ceiling_12 | 1 | +87484 | ELK_BIRD | cavern | 9 | 0 | 0 | 9
ceiling_12 | 1 | +90630 | BIRD_RAVEN | surface | 3 | 0 | 0 | 3
ceiling_12 | 2 | +3091 | BIRD_RAVEN | surface | 10 | 10 | 0 | 0
ceiling_12 | 2 | +3091 | ELK_BIRD | cavern | 8 | 8 | 0 | 0
ceiling_12 | 2 | +3091 | OLM_GIANT | cavern | 1 | 1 | 0 | 0
ceiling_12 | 2 | +3091 | DEMON_13 | cavern | 2 | 2 | 0 | 0
ceiling_12 | 2 | +3091 | TROGLODYTE | cavern | 5 | 5 | 0 | 0
ceiling_12 | 2 | +3091 | ELK_BIRD | cavern | 6 | 6 | 0 | 0
ceiling_12 | 2 | +3091 | BIRD_OWL_GREAT_HORNED | surface | 1 | 1 | 0 | 0
ceiling_12 | 2 | +24897 | DEMON_10 | cavern | 3 | 3 | 0 | 0
ceiling_12 | 2 | +31170 | TROLL | cavern | 2 | 2 | 0 | 0
ceiling_12 | 2 | +31170 | PORCUPINE | surface | 1 | 1 | 0 | 0
ceiling_12 | 2 | +31170 | SKUNK | surface | 1 | 1 | 0 | 0
ceiling_12 | 2 | +31170 | TROGLODYTE | cavern | 7 | 7 | 0 | 0
ceiling_12 | 2 | +34242 | TROGLODYTE | cavern | 6 | 6 | 0 | 0
ceiling_12 | 2 | +43751 | BIRD_OWL_GREAT_HORNED | surface | 1 | 1 | 0 | 0
ceiling_12 | 2 | +49970 | DEMON_3 | cavern | 3 | 3 | 0 | 0
ceiling_12 | 2 | +53034 | REACHER | cavern | 1 | 1 | 0 | 0
ceiling_12 | 2 | +59264 | TROGLODYTE | cavern | 5 | 5 | 0 | 0
ceiling_12 | 2 | +59264 | BIRD_OWL_GREAT_HORNED | surface | 1 | 1 | 0 | 0
ceiling_12 | 2 | +59264 | ELEMENTMAN_MUD | cavern | 1 | 1 | 0 | 0
ceiling_12 | 2 | +62449 | TROLL | cavern | 1 | 0 | 1 | 0
ceiling_12 | 2 | +62449 | CROCODILE_CAVE | cavern | 1 | 1 | 0 | 0
ceiling_12 | 2 | +68668 | TOAD_GIANT_CAVE | cavern | 1 | 1 | 0 | 0
ceiling_12 | 2 | +78156 | PORCUPINE | surface | 1 | 0 | 0 | 1
ceiling_12 | 2 | +78156 | KANGAROO | surface | 2 | 0 | 0 | 2
ceiling_12 | 2 | +78156 | BLOOD_MAN | cavern | 4 | 1 | 0 | 3
ceiling_12 | 2 | +81329 | DEMON_18 | cavern | 5 | 0 | 0 | 5
ceiling_12 | 2 | +84525 | TOAD_GIANT_CAVE | cavern | 1 | 0 | 0 | 1
ceiling_12 | 2 | +87741 | REACHER | cavern | 1 | 0 | 0 | 1
ceiling_12 | 2 | +87741 | CROCODILE_CAVE | cavern | 1 | 0 | 0 | 1
ceiling_12 | 2 | +93902 | OLM_GIANT | cavern | 1 | 0 | 0 | 1
no_ceiling | 1 | +3056 | BIRD_RAVEN | surface | 4 | 4 | 0 | 0
no_ceiling | 1 | +3056 | GORLAK | cavern | 1 | 1 | 0 | 0
no_ceiling | 1 | +3056 | OLM_GIANT | cavern | 1 | 1 | 0 | 0
no_ceiling | 1 | +3056 | DEMON_16 | cavern | 5 | 5 | 0 | 0
no_ceiling | 1 | +3056 | TROLL | cavern | 1 | 1 | 0 | 0
no_ceiling | 1 | +3056 | ELK_BIRD | cavern | 5 | 5 | 0 | 0
no_ceiling | 1 | +3056 | DEMON_9 | cavern | 4 | 4 | 0 | 0
no_ceiling | 1 | +3056 | KANGAROO | surface | 4 | 4 | 0 | 0
no_ceiling | 1 | +18564 | BIRD_RAVEN | surface | 3 | 3 | 0 | 0
no_ceiling | 1 | +27900 | BIRD_RAVEN | surface | 3 | 3 | 0 | 0
no_ceiling | 1 | +27900 | TROLL | cavern | 1 | 1 | 0 | 0
no_ceiling | 1 | +31010 | DEMON_4 | cavern | 2 | 2 | 0 | 0
no_ceiling | 1 | +31010 | RUTHERER | cavern | 4 | 4 | 0 | 0
no_ceiling | 1 | +31010 | TROGLODYTE | cavern | 10 | 10 | 0 | 0
no_ceiling | 1 | +37307 | CROCODILE_CAVE | cavern | 1 | 1 | 0 | 0
no_ceiling | 1 | +46694 | BIRD_RAVEN | surface | 8 | 8 | 0 | 0
no_ceiling | 1 | +52861 | TROLL | cavern | 1 | 1 | 0 | 0
no_ceiling | 1 | +55944 | VORACIOUS_CAVE_CRAWLER | cavern | 1 | 1 | 0 | 0
no_ceiling | 1 | +55944 | DEMON_3 | cavern | 2 | 2 | 0 | 0
no_ceiling | 1 | +59037 | TROGLODYTE | cavern | 6 | 6 | 0 | 0
no_ceiling | 1 | +59037 | VORACIOUS_CAVE_CRAWLER | cavern | 1 | 1 | 0 | 0
no_ceiling | 1 | +62156 | MAGMA_CRAB | cavern | 2 | 1 | 0 | 1
no_ceiling | 1 | +62156 | BIRD_RAVEN | surface | 9 | 9 | 0 | 0
no_ceiling | 1 | +62156 | GIANT_EARTHWORM | cavern | 1 | 1 | 0 | 0
no_ceiling | 1 | +80776 | TROGLODYTE | cavern | 7 | 1 | 0 | 6
no_ceiling | 1 | +83968 | CRUNDLE | cavern | 17 | 0 | 4 | 13
no_ceiling | 1 | +83968 | DEMON_2 | cavern | 4 | 0 | 0 | 4
no_ceiling | 1 | +87018 | IMP_FIRE | cavern | 2 | 0 | 0 | 2
no_ceiling | 1 | +93262 | PORCUPINE | surface | 1 | 0 | 0 | 1
no_ceiling | 1 | +93262 | BLIND_CAVE_OGRE | cavern | 3 | 0 | 0 | 3
no_ceiling | 1 | +96322 | BIRD_RAVEN | surface | 3 | 0 | 0 | 3
no_ceiling | 2 | +3074 | DINGO | surface | 11 | 11 | 0 | 0
no_ceiling | 2 | +3074 | CROCODILE_CAVE | cavern | 1 | 1 | 0 | 0
no_ceiling | 2 | +3074 | DEMON_18 | cavern | 1 | 1 | 0 | 0
no_ceiling | 2 | +3074 | TROGLODYTE | cavern | 9 | 9 | 0 | 0
no_ceiling | 2 | +3074 | MANERA | cavern | 1 | 1 | 0 | 0
no_ceiling | 2 | +3074 | DEMON_13 | cavern | 4 | 4 | 0 | 0
no_ceiling | 2 | +3074 | TROGLODYTE | cavern | 8 | 8 | 0 | 0
no_ceiling | 2 | +3074 | BIRD_OWL_GREAT_HORNED | surface | 1 | 1 | 0 | 0
no_ceiling | 2 | +3074 | GROUNDHOG | surface | 3 | 3 | 0 | 0
no_ceiling | 2 | +31397 | TROLL | cavern | 1 | 1 | 0 | 0
no_ceiling | 2 | +31397 | PLUMP_HELMET_MAN | cavern | 3 | 3 | 0 | 0
no_ceiling | 2 | +31397 | DEMON_10 | cavern | 2 | 2 | 0 | 0
no_ceiling | 2 | +31397 | PLUMP_HELMET_MAN | cavern | 4 | 4 | 0 | 0
no_ceiling | 2 | +31397 | SKUNK | surface | 1 | 1 | 0 | 0
no_ceiling | 2 | +31397 | BIRD_KESTREL | surface | 1 | 1 | 0 | 0
no_ceiling | 2 | +31397 | OLM_GIANT | cavern | 1 | 1 | 0 | 0
no_ceiling | 2 | +34646 | BIRD_SWALLOW_CAVE_GIANT | cavern | 1 | 1 | 0 | 0
no_ceiling | 2 | +47291 | BIRD_KESTREL | surface | 1 | 1 | 0 | 0
no_ceiling | 2 | +53748 | DEMON_16 | cavern | 5 | 5 | 0 | 0
no_ceiling | 2 | +56863 | GORLAK | cavern | 1 | 1 | 0 | 0
no_ceiling | 2 | +56863 | JABBERER | cavern | 1 | 1 | 0 | 0
no_ceiling | 2 | +60074 | OLM_GIANT | cavern | 1 | 1 | 0 | 0
no_ceiling | 2 | +60074 | PORCUPINE | surface | 1 | 1 | 0 | 0
no_ceiling | 2 | +60074 | TROLL | cavern | 1 | 1 | 0 | 0
no_ceiling | 2 | +66401 | OLM_GIANT | cavern | 1 | 1 | 0 | 0
no_ceiling | 2 | +69600 | SKUNK | surface | 1 | 1 | 0 | 0
no_ceiling | 2 | +78971 | RUTHERER | cavern | 3 | 0 | 0 | 3
no_ceiling | 2 | +78971 | BIRD_RAVEN | surface | 9 | 0 | 0 | 9
no_ceiling | 2 | +78971 | PLUMP_HELMET_MAN | cavern | 4 | 0 | 0 | 4
no_ceiling | 2 | +82168 | DEMON_4 | cavern | 4 | 0 | 0 | 4
no_ceiling | 2 | +82168 | DEMON_18 | cavern | 4 | 0 | 0 | 4
no_ceiling | 2 | +85280 | ELK_BIRD | cavern | 9 | 0 | 0 | 9
no_ceiling | 2 | +97729 | MAGMA_CRAB | cavern | 3 | 0 | 0 | 3

## Countdown behaviour per arrived unit (first reading -> last reading over ticks)
ceiling_12 | 1 | unit 139 BIRD_OWL_GREAT_HORNED: 18422 -> 0 over 21609 ticks (slope -0.853/tick)
ceiling_12 | 1 | unit 140 OLM_GIANT: 24531 -> 0 over 27880 ticks (slope -0.880/tick)
ceiling_12 | 1 | unit 141 DEMON_4: 25746 -> 0 over 27880 ticks (slope -0.923/tick)
ceiling_12 | 1 | unit 142 BIRD_KESTREL: 21996 -> 0 over 24682 ticks (slope -0.891/tick)
ceiling_12 | 1 | unit 143 BIRD_SWALLOW_CAVE_GIANT: 24337 -> 0 over 24682 ticks (slope -0.986/tick)
ceiling_12 | 1 | unit 144 CROCODILE_CAVE: 25297 -> 615 over 24682 ticks (slope -1.000/tick)
