23:46:03 run E25-OCEAN2 20260917-234603: Wet-edge detector on OCEAN2: count map-edge surface tiles carrying water and those at depth 4 or more, and the live feature entries; expected live.
23:46:03   [rig] DF already running (pid 50930), port 5555
23:46:03 == E25-OCEAN2 arm=edge rep=1 fort=OCEAN2 budget=1000 every=1000
23:46:04   [rig] restored OCEAN2.preverify -> /Users/nathanielcannon/Library/Application Support/CrossOver/Bottles/Win10/drive_c/users/crossover/AppData/Roaming/Bay 12 Games/Dwarf Fortress/save/OCEAN2
23:46:04   restored OCEAN2.preverify -> OCEAN2 sha256 819fd7951ebd
23:47:12   [rig] clicked through to OCEAN2 (world: Udon Alu); waiting for the map
23:47:12   [rig] loaded after 21s (screen=viewscreen_dwarfmodest focus=dwarfmode/Default world=true map=true paused=true modal=false year=5 tick=16801 season=0 units=27)
23:47:12   [rig] drained 0 queued popup(s)
23:47:14   baseline: 0 wild units on map, 754 pool entries, tick 16801 year 5
23:47:14   manipulation: local me=df.global.plotinfo.map_edge; local wet,tot,deep=0,0,0; for i=0,#me.surface_x-1 do local x,y,z=me.surface_x[i],me.surface_y[i],me.surface_z[i]; tot=tot+1; local d=dfhack.maps.getTileFlags(x,y,z); if d and d.flow_size>0 and not d.liquid_type then wet=wet+1; if d.flow_size>=4 then deep=deep+1 end end end; local fe=0; for _,p in ipairs(df.global.world.populations.all) do if p.type==df.world_population_type.Animal and p.population.feature_idx>=0 and p.quantity>0 then fe=fe+1 end end; print(('e25 edge: %d edge tiles, %d wet, %d deep (>=4/7); %d live feature entries -> %s'):format(tot,wet,deep,fe, (deep>0 and fe>0) and 'LIVE' or (fe>0 and 'DORMANT: no deep wet edge' or 'DORMANT: no feature entries'))) -> e25 edge: 210 edge tiles, 0 wet, 0 deep (>=4/7); 103 live feature entries -> DORMANT: no deep wet edge
23:47:14   manipulation: probe:edge -> x	y	z	tiletype	water	liquid
edge | 1 | idx 4381 | Vermin:91 ref6=19,24,-1,-1,-1,99 quantity 163->161 max 163->163 discovered 0->1 extinct 0->0
edge | 1 | idx 4386 | Vermin:130 ref6=19,24,-1,-1,-1,110 quantity 36->36 max 36->36 discovered 0->1 extinct 0->0
edge | 1 | idx 4391 | Vermin:145 ref6=19,24,-1,-1,-1,118 quantity 3775->3671 max 3775->3775 discovered 0->1 extinct 0->0
edge | 1 | idx 4395 | Vermin:196 ref6=19,24,-1,-1,-1,124 quantity 2638->2457 max 2638->2638 discovered 0->1 extinct 0->0
edge | 1 | idx 4402 | Vermin:514 ref6=19,24,-1,-1,-1,150 quantity 311->310 max 311->311 discovered 0->1 extinct 0->0
edge | 1 | idx 4404 | Vermin:528 ref6=19,24,-1,-1,-1,153 quantity 317->316 max 317->317 discovered 0->1 extinct 0->0
edge | 1 | idx 4405 | Vermin:531 ref6=19,24,-1,-1,-1,155 quantity 179->178 max 179->179 discovered 0->1 extinct 0->0
edge | 1 | idx 4424 | PLATYPUS ref6=19,24,0,-1,-1,6 quantity 306->308 max 308->308 discovered 1->1 extinct 0->0
edge | 1 | idx 4427 | Vermin:561 ref6=19,24,0,-1,-1,9 quantity 3333->3325 max 3333->3333 discovered 0->1 extinct 0->0
edge | 1 | idx 4438 | CROCODILE_CAVE ref6=19,24,-1,7,-1,9 quantity 11->10 max 11->11 discovered 0->1 extinct 0->0
edge | 1 | idx 4443 | Vermin:621 ref6=19,24,-1,7,-1,14 quantity 293->293 max 293->293 discovered 0->1 extinct 0->0
edge | 1 | idx 4445 | Vermin:410 ref6=19,24,-1,7,-1,16 quantity 280->279 max 280->280 discovered 0->1 extinct 0->0
edge | 1 | idx 4453 | Vermin:630 ref6=19,24,-1,7,-1,24 quantity 296->293 max 296->296 discovered 0->1 extinct 0->0
edge | 1 | idx 4464 | Vermin:623 ref6=19,24,-1,14,-1,7 quantity 239->228 max 239->239 discovered 0->1 extinct 0->0
edge | 1 | idx 4465 | Vermin:630 ref6=19,24,-1,14,-1,8 quantity 253->247 max 253->253 discovered 0->1 extinct 0->0
edge | 1 | idx 4466 | Vermin:616 ref6=19,24,-1,14,-1,9 quantity 399->396 max 399->399 discovered 0->1 extinct 0->0
edge | 1 | idx 4502 | Vermin:419 ref6=19,24,-1,22,-1,29 quantity 336->313 max 336->336 discovered 0->1 extinct 0->0
edge | 1 | idx 4508 | Vermin:620 ref6=19,24,-1,32,-1,4 quantity 404->367 max 404->404 discovered 0->1 extinct 0->0
edge | 1 | idx 4513 | DEMON_17 ref6=19,24,-1,40,-1,4 quantity 10000001->10000001 max 10000001->10000001 discovered 0->1 extinct 0->0
edge | 1 | idx 4653 | REACHER ref6=19,25,-1,14,-1,14 quantity 10->8 max 10->10 discovered 0->1 extinct 0->0
edge | 1 | idx 4687 | MAGMA_CRAB ref6=19,25,-1,32,-1,0 quantity 35->31 max 35->35 discovered 0->1 extinct 0->0
edge | 1 | idx 5719 | ECHIDNA ref6=20,24,-1,-1,-1,162 quantity 7->6 max 7->7 discovered 0->1 extinct 0->0

## Units present at load (held group from the save), 3 rows; first few:
edge | 1 | 162 | PLATYPUS ref6=19,24,0,-1,-1,6 countdown=29926 flag_src=1
edge | 1 | 163 | PLATYPUS ref6=19,24,0,-1,-1,6 countdown=28399 flag_src=1
edge | 1 | 164 | BIRD_EAGLE ref6=19,24,-1,-1,-1,103 countdown=21835 flag_src=1

01:05:52 run E25-OCEAN2 20260918-010552: Wet-edge detector on OCEAN2: scan the map's whole perimeter at every z for water, report it by depth relative to the land-entry surface, count live feature entries; the game's map_edge list is land-entry tiles only and never holds water.
01:05:52   [rig] DF already running (pid 47318), port 5555
01:05:52 == E25-OCEAN2 arm=edge rep=1 fort=OCEAN2 budget=1000 every=1000
01:05:53   [rig] restored OCEAN2.preverify -> /Users/nathanielcannon/Library/Application Support/CrossOver/Bottles/Win10/drive_c/users/crossover/AppData/Roaming/Bay 12 Games/Dwarf Fortress/save/OCEAN2
01:05:53   restored OCEAN2.preverify -> OCEAN2 sha256 819fd7951ebd
01:06:09   [rig] clicked through to OCEAN2 (world: Udon Alu); waiting for the map
01:06:09   [rig] loaded after 9s (screen=viewscreen_dwarfmodest focus=dwarfmode/Default world=true map=true paused=true modal=false year=5 tick=16801 season=0 units=27)
01:06:09   [rig] drained 0 queued popup(s)
01:06:10   baseline: 0 wild units on map, 754 pool entries, tick 16801 year 5
01:06:18   manipulation: local W,H,Z=df.global.world.map.x_count,df.global.world.map.y_count,df.global.world.map.z_count; local me=df.global.plotinfo.map_edge; local szmax=0; for i=0,#me.surface_z-1 do if me.surface_z[i]>szmax then szmax=me.surface_z[i] end end; local cols,hist,wetcols,fe,bio={},{},0,0,{}; for x=0,W-1 do cols[#cols+1]={x,0}; cols[#cols+1]={x,H-1} end; for y=1,H-2 do cols[#cols+1]={0,y}; cols[#cols+1]={W-1,y} end; for _,c in ipairs(cols) do local hit=false; for z=0,Z-1 do local pos=xyz2pos(c[1],c[2],z); local d=dfhack.maps.getTileFlags(pos); if d and d.flow_size>0 and not d.liquid_type then local off=szmax-z; hist[off]=hist[off] or {0,0}; hist[off][1]=hist[off][1]+1; if d.flow_size>=4 then hist[off][2]=hist[off][2]+1; hit=true; if off>=-1 and off<=6 then local rx,ry=dfhack.maps.getTileBiomeRgn(pos); local bt=rx and df.biome_type[dfhack.maps.getBiomeType(rx,ry)] or '?'; bio[bt]=(bio[bt] or 0)+1 end end end end; if hit then wetcols=wetcols+1 end end; for _,p in ipairs(df.global.world.populations.all) do if p.type==df.world_population_type.Animal and p.population.feature_idx>=0 and p.quantity>0 then fe=fe+1 end end; local offs={}; for o in pairs(hist) do offs[#offs+1]=o end; table.sort(offs); local parts={}; local near=0; for _,o in ipairs(offs) do parts[#parts+1]=('%+d:%d/%d'):format(-o,hist[o][1],hist[o][2]); if o>=-1 and o<=6 then near=near+hist[o][2] end end; local bparts,sea={},0; for b,n in pairs(bio) do bparts[#bparts+1]=b..'='..n; if b:find('OCEAN') or b:find('LAKE') then sea=sea+n end end; table.sort(bparts); print(('e25 edge: perimeter %d columns, %d with deep water at some z; by z relative to the land-entry surface (wet/deep): %s; deep within -6..+1: %d, of which in an ocean or lake biome: %d [%s]; %d live feature entries -> %s'):format(#cols, wetcols, #parts>0 and table.concat(parts,' ') or 'none', near, sea, table.concat(bparts,' '), fe, (sea>0 and fe>0) and 'LIVE' or (near>0 and 'DORMANT: wet edge is a river, no waves (E26)' or (fe>0 and 'DORMANT: no deep water near the surface' or 'DORMANT: no feature entries')))) -> e25 edge: perimeter 764 columns, 396 with deep water at some z; by z relative to the land-entry surface (wet/deep): -2:377/377 -3:211/211 -39:42/42; deep within -6..+1: 588, of which in an ocean or lake biome: 588 [OCEAN_TROPICAL=588]; 103 live feature entries -> LIVE
01:06:18   tool state ok: {'enabled': '0', 'groups_enabled': '0', 'scheduled': '0', 'initialized': '0'}
01:06:32   [rig] back at the title screen
01:06:32   done: {"arm": "edge", "rep": 1, "valid": true, "breaches": [], "control": null, "arrivals": 31, "departures": 0, "deaths": 0, "ticks": 1210, "wall_s": 3.8, "stop": null, "ticks_per_s": 316.1, "save_untouched": true}
01:06:47   [rig] clicked through to OCEAN2 (world: Udon Alu); waiting for the map
01:06:47   [rig] loaded after 6s (screen=viewscreen_dwarfmodest focus=dwarfmode/Default world=true map=true paused=true modal=false year=5 tick=16801 season=0 units=27)
01:06:55   [rig] back at the title screen
01:06:55 run complete -> /Users/nathanielcannon/Claude/Projects/DwarfCron/data/experiments/E25-OCEAN2/20260918-010552
/Users/nathanielcannon/Claude/Projects/DwarfCron/data/experiments/E25-OCEAN2/20260918-010552

# E25-OCEAN2 -- Wet-edge detector on OCEAN2: scan the map's whole perimeter at every z for water, report it by depth relative to the land-entry surface, count live feature entries; the game's map_edge list is land-entry tiles only and never holds water.
run 20260918-010552 fort OCEAN2 backup OCEAN2.preverify
DF v0.53.16 win64 STEAM DFHack 53.16-r1.1 world The Domain of Winds site 48 tiles 4..4,28..28 seed 424242
commits: DwarfCron 0bdd50e seasonal-wildlife 7f61251 fps cap 1000

## Predictions (written before the run)
- detector: live

## Replicates
arm | rep | valid | control | ticks | t/s | arrivals | departures | deaths | stop | breaches
edge | 1 | True | None | 1210 | 316.1 | 31 | 0 | 0 |  | 

## Arrivals (new unit ids, attributed by the six-tuple they carry)
arm | rep | tick | species | ref6 | n | countdown at first sighting | departed at (rel ticks) | outcome
edge | 1 | +1210 | BIRD_EAGLE | 4,28,-1,-1,-1,33 | 1 | 26609 | - | present
edge | 1 | +1210 | OLM_GIANT | 4,28,-1,2,-1,10 | 2 | 25083,26942 | - | present
edge | 1 | +1210 | REACHER | 3,28,-1,10,-1,13 | 1 | 22315 | - | present
edge | 1 | +1210 | RUTHERER | 4,28,-1,22,-1,16 | 7 | 21533,21991,23729,25105,26835,27169,27919 | - | present
edge | 1 | +1210 | DEMON_2 | 4,28,-1,38,-1,6 | 4 | 19061,25262,26476,28780 | - | present
edge | 1 | +1210 | JACKAL | 4,28,-1,-1,-1,54 | 1 | 25785 | - | present
edge | 1 | +1210 | TROGLODYTE | 3,28,-1,10,-1,2 | 9 | 21132,21448,21658,22799,23069,23109,23860,24222,28017 | - | present
edge | 1 | +1210 | TROLL | 4,28,-1,22,-1,25 | 1 | 21979 | - | present
edge | 1 | +1210 | MAGMA_CRAB | 4,27,-1,29,-1,0 | 5 | 22671,23994,26301,27865,28838 | - | present

## Waves (9; per-wave summary written to waves.tsv, keyed on first-listed tick)
arm | rep | listed | species | layer | n | departed | died | present
edge | 1 | +1210 | BIRD_EAGLE | surface | 1 | 0 | 0 | 1
edge | 1 | +1210 | OLM_GIANT | cavern | 2 | 0 | 0 | 2
edge | 1 | +1210 | REACHER | cavern | 1 | 0 | 0 | 1
edge | 1 | +1210 | RUTHERER | cavern | 7 | 0 | 0 | 7
edge | 1 | +1210 | DEMON_2 | cavern | 4 | 0 | 0 | 4
edge | 1 | +1210 | JACKAL | surface | 1 | 0 | 0 | 1
edge | 1 | +1210 | TROGLODYTE | cavern | 9 | 0 | 0 | 9
edge | 1 | +1210 | TROLL | cavern | 1 | 0 | 0 | 1
edge | 1 | +1210 | MAGMA_CRAB | cavern | 5 | 0 | 0 | 5

## Countdown behaviour per arrived unit (first reading -> last reading over ticks)

## Entry quantity around each departure or death (sample before -> sample of the event -> next sample)
arm | rep | event | unit | species | ref6 | quantity before -> at -> after

## Manipulations applied
edge | 1 | +0 | local W,H,Z=df.global.world.map.x_count,df.global.world.map.y_count,df.global.world.map.z_count; local me=df.global.plotinfo.map_edge; local szmax=0; for i=0,#me.surface_z-1 do if me.surface_z[i]>szmax then szmax=me.surface_z[i] end end; local cols,hist,wetcols,fe,bio={},{},0,0,{}; for x=0,W-1 do cols[#cols+1]={x,0}; cols[#cols+1]={x,H-1} end; for y=1,H-2 do cols[#cols+1]={0,y}; cols[#cols+1]={W-1,y} end; for _,c in ipairs(cols) do local hit=false; for z=0,Z-1 do local pos=xyz2pos(c[1],c[2],z); local d=dfhack.maps.getTileFlags(pos); if d and d.flow_size>0 and not d.liquid_type then local off=szmax-z; hist[off]=hist[off] or {0,0}; hist[off][1]=hist[off][1]+1; if d.flow_size>=4 then hist[off][2]=hist[off][2]+1; hit=true; if off>=-1 and off<=6 then local rx,ry=dfhack.maps.getTileBiomeRgn(pos); local bt=rx and df.biome_type[dfhack.maps.getBiomeType(rx,ry)] or '?'; bio[bt]=(bio[bt] or 0)+1 end end end end; if hit then wetcols=wetcols+1 end end; for _,p in ipairs(df.global.world.populations.all) do if p.type==df.world_population_type.Animal and p.population.feature_idx>=0 and p.quantity>0 then fe=fe+1 end end; local offs={}; for o in pairs(hist) do offs[#offs+1]=o end; table.sort(offs); local parts={}; local near=0; for _,o in ipairs(offs) do parts[#parts+1]=('%+d:%d/%d'):format(-o,hist[o][1],hist[o][2]); if o>=-1 and o<=6 then near=near+hist[o][2] end end; local bparts,sea={},0; for b,n in pairs(bio) do bparts[#bparts+1]=b..'='..n; if b:find('OCEAN') or b:find('LAKE') then sea=sea+n end end; table.sort(bparts); print(('e25 edge: perimeter %d columns, %d with deep water at some z; by z relative to the land-entry surface (wet/deep): %s; deep within -6..+1: %d, of which in an ocean or lake biome: %d [%s]; %d live feature entries -> %s'):format(#cols, wetcols, #parts>0 and table.concat(parts,' ') or 'none', near, sea, table.concat(bparts,' '), fe, (sea>0 and fe>0) and 'LIVE' or (near>0 and 'DORMANT: wet edge is a river, no waves (E26)' or (fe>0 and 'DORMANT: no deep water near the surface' or 'DORMANT: no feature entries')))) | e25 edge: perimeter 764 columns, 396 with deep water at some z; by z relative to the land-entry surface (wet/deep): -2:377/377 -3:211/211 -39:42/42; deep within -6..+1: 588, of which in an ocean or lake biome: 588 [OCEAN_TROPICAL=588]; 103 live feature entries -> LIVE

## Pool entries that changed between load and end of replicate (27; the second instrument)
edge | 1 | idx 2313 | Vermin:540 ref6=3,28,-1,-1,-1,31 quantity 187->186 max 187->187 discovered 0->1 extinct 0->0
edge | 1 | idx 2314 | Vermin:544 ref6=3,28,-1,-1,-1,34 quantity 394->393 max 394->394 discovered 0->1 extinct 0->0
edge | 1 | idx 2315 | Vermin:552 ref6=3,28,-1,-1,-1,37 quantity 192->190 max 192->192 discovered 0->1 extinct 0->0
edge | 1 | idx 2320 | Vermin:551 ref6=3,28,-1,-1,-1,63 quantity 234->234 max 234->234 discovered 0->1 extinct 0->0
edge | 1 | idx 2331 | Vermin:543 ref6=3,28,-1,-1,-1,86 quantity 226->221 max 226->226 discovered 0->1 extinct 0->0
edge | 1 | idx 2332 | Vermin:553 ref6=3,28,-1,-1,-1,88 quantity 99->98 max 99->99 discovered 0->1 extinct 0->0
edge | 1 | idx 2363 | TROGLODYTE ref6=3,28,-1,10,-1,2 quantity 15->6 max 15->15 discovered 0->1 extinct 0->0
edge | 1 | idx 2374 | REACHER ref6=3,28,-1,10,-1,13 quantity 14->13 max 14->14 discovered 0->1 extinct 0->0
edge | 1 | idx 3221 | MAGMA_CRAB ref6=4,27,-1,29,-1,0 quantity 17->12 max 17->17 discovered 0->1 extinct 0->0
edge | 1 | idx 3266 | BIRD_EAGLE ref6=4,28,-1,-1,-1,33 quantity 17->16 max 17->17 discovered 0->1 extinct 0->0
edge | 1 | idx 3268 | Vermin:130 ref6=4,28,-1,-1,-1,35 quantity 32->31 max 32->32 discovered 0->1 extinct 0->0
edge | 1 | idx 3287 | JACKAL ref6=4,28,-1,-1,-1,54 quantity 11->10 max 11->11 discovered 0->1 extinct 0->0
edge | 1 | idx 3313 | OLM_GIANT ref6=4,28,-1,2,-1,10 quantity 9->7 max 9->9 discovered 0->1 extinct 0->0
edge | 1 | idx 3316 | Vermin:617 ref6=4,28,-1,2,-1,13 quantity 445->445 max 445->445 discovered 0->1 extinct 0->0
edge | 1 | idx 3317 | Vermin:616 ref6=4,28,-1,2,-1,14 quantity 352->349 max 352->352 discovered 0->1 extinct 0->0
edge | 1 | idx 3318 | Vermin:410 ref6=4,28,-1,2,-1,15 quantity 433->428 max 433->433 discovered 0->1 extinct 0->0
edge | 1 | idx 3319 | Vermin:621 ref6=4,28,-1,2,-1,16 quantity 421->416 max 421->421 discovered 0->1 extinct 0->0
edge | 1 | idx 3327 | Vermin:630 ref6=4,28,-1,2,-1,24 quantity 277->272 max 277->277 discovered 0->1 extinct 0->0
edge | 1 | idx 3328 | Vermin:623 ref6=4,28,-1,2,-1,25 quantity 230->223 max 230->230 discovered 0->1 extinct 0->0
edge | 1 | idx 3338 | Vermin:623 ref6=4,28,-1,10,-1,7 quantity 342->334 max 342->342 discovered 0->1 extinct 0->0
edge | 1 | idx 3339 | Vermin:616 ref6=4,28,-1,10,-1,8 quantity 344->343 max 344->344 discovered 0->1 extinct 0->0
edge | 1 | idx 3340 | Vermin:630 ref6=4,28,-1,10,-1,9 quantity 329->322 max 329->329 discovered 0->1 extinct 0->0
edge | 1 | idx 3363 | RUTHERER ref6=4,28,-1,22,-1,16 quantity 18->11 max 18->18 discovered 0->1 extinct 0->0
edge | 1 | idx 3372 | TROLL ref6=4,28,-1,22,-1,25 quantity 8->7 max 8->8 discovered 0->1 extinct 0->0
edge | 1 | idx 3376 | Vermin:419 ref6=4,28,-1,22,-1,29 quantity 345->323 max 345->345 discovered 0->1 extinct 0->0
edge | 1 | idx 3382 | Vermin:620 ref6=4,28,-1,29,-1,4 quantity 331->286 max 331->331 discovered 0->1 extinct 0->0
edge | 1 | idx 3389 | DEMON_2 ref6=4,28,-1,38,-1,6 quantity 10000001->10000001 max 10000001->10000001 discovered 0->1 extinct 0->0

01:06:55 run E25-OCEAN 20260918-010655: Wet-edge detector on OCEAN: scan the map's whole perimeter at every z for water, report it by depth relative to the land-entry surface, count live feature entries; the game's map_edge list is land-entry tiles only and never holds water.
01:06:56   [rig] DF already running (pid 47318), port 5555
01:06:56 == E25-OCEAN arm=edge rep=1 fort=OCEAN budget=1000 every=1000
01:06:56   [rig] restored OCEAN.preverify -> /Users/nathanielcannon/Library/Application Support/CrossOver/Bottles/Win10/drive_c/users/crossover/AppData/Roaming/Bay 12 Games/Dwarf Fortress/save/OCEAN
01:06:56   restored OCEAN.preverify -> OCEAN sha256 0d514f990f46
01:07:12   [rig] clicked through to OCEAN (world: Udon Alu); waiting for the map
01:07:12   [rig] loaded after 9s (screen=viewscreen_dwarfmodest focus=dwarfmode/Default world=true map=true paused=true modal=false year=5 tick=16948 season=0 units=51)
01:07:12   [rig] drained 0 queued popup(s)
01:07:13   baseline: 12 wild units on map, 990 pool entries, tick 16948 year 5
01:07:21   manipulation: local W,H,Z=df.global.world.map.x_count,df.global.world.map.y_count,df.global.world.map.z_count; local me=df.global.plotinfo.map_edge; local szmax=0; for i=0,#me.surface_z-1 do if me.surface_z[i]>szmax then szmax=me.surface_z[i] end end; local cols,hist,wetcols,fe,bio={},{},0,0,{}; for x=0,W-1 do cols[#cols+1]={x,0}; cols[#cols+1]={x,H-1} end; for y=1,H-2 do cols[#cols+1]={0,y}; cols[#cols+1]={W-1,y} end; for _,c in ipairs(cols) do local hit=false; for z=0,Z-1 do local pos=xyz2pos(c[1],c[2],z); local d=dfhack.maps.getTileFlags(pos); if d and d.flow_size>0 and not d.liquid_type then local off=szmax-z; hist[off]=hist[off] or {0,0}; hist[off][1]=hist[off][1]+1; if d.flow_size>=4 then hist[off][2]=hist[off][2]+1; hit=true; if off>=-1 and off<=6 then local rx,ry=dfhack.maps.getTileBiomeRgn(pos); local bt=rx and df.biome_type[dfhack.maps.getBiomeType(rx,ry)] or '?'; bio[bt]=(bio[bt] or 0)+1 end end end end; if hit then wetcols=wetcols+1 end end; for _,p in ipairs(df.global.world.populations.all) do if p.type==df.world_population_type.Animal and p.population.feature_idx>=0 and p.quantity>0 then fe=fe+1 end end; local offs={}; for o in pairs(hist) do offs[#offs+1]=o end; table.sort(offs); local parts={}; local near=0; for _,o in ipairs(offs) do parts[#parts+1]=('%+d:%d/%d'):format(-o,hist[o][1],hist[o][2]); if o>=-1 and o<=6 then near=near+hist[o][2] end end; local bparts,sea={},0; for b,n in pairs(bio) do bparts[#bparts+1]=b..'='..n; if b:find('OCEAN') or b:find('LAKE') then sea=sea+n end end; table.sort(bparts); print(('e25 edge: perimeter %d columns, %d with deep water at some z; by z relative to the land-entry surface (wet/deep): %s; deep within -6..+1: %d, of which in an ocean or lake biome: %d [%s]; %d live feature entries -> %s'):format(#cols, wetcols, #parts>0 and table.concat(parts,' ') or 'none', near, sea, table.concat(bparts,' '), fe, (sea>0 and fe>0) and 'LIVE' or (near>0 and 'DORMANT: wet edge is a river, no waves (E26)' or (fe>0 and 'DORMANT: no deep water near the surface' or 'DORMANT: no feature entries')))) -> e25 edge: perimeter 764 columns, 116 with deep water at some z; by z relative to the land-entry surface (wet/deep): -39:73/73 -49:15/15 -57:32/32 -58:19/19; deep within -6..+1: 0, of which in an ocean or lake biome: 0 []; 106 live feature entries -> DORMANT: no deep water near the surface
01:07:21   tool state ok: {'enabled': '0', 'groups_enabled': '0', 'scheduled': '0', 'initialized': '0'}
01:07:34   [rig] back at the title screen
01:07:34   done: {"arm": "edge", "rep": 1, "valid": true, "breaches": [], "control": null, "arrivals": 3, "departures": 0, "deaths": 0, "ticks": 1210, "wall_s": 3.9, "stop": null, "ticks_per_s": 313.7, "save_untouched": true}
01:07:50   [rig] clicked through to OCEAN (world: Udon Alu); waiting for the map
01:07:50   [rig] loaded after 9s (screen=viewscreen_dwarfmodest focus=dwarfmode/Default world=true map=true paused=true modal=false year=5 tick=16948 season=0 units=51)
01:07:59   [rig] back at the title screen
01:07:59 run complete -> /Users/nathanielcannon/Claude/Projects/DwarfCron/data/experiments/E25-OCEAN/20260918-010655
