17:29:14 run E27 20260918-172914: Does zeroing a vermin population entry stop that vermin appearing? This is the v5.9 Vermin panel's whole premise. Addendum 54 makes the test sharper than it was: two levers reach vermin and only one is safe — zeroing an ENTRY is the ordinary population mechanism, while zeroing a vermin's FREQUENCY is exactly what froze the game, since CREEPY_CRAWLER is a vermin and the only underground rotter. This arm zeroes entries only and never touches a frequency. A season on CTRL against an untouched control, two replicates each, tool disabled, counting live vermin objects by race.
17:29:14   [rig] DF already running (pid 64787), port 5555
17:47:07   manipulation: local V=df.global.world.event.vermin; local by,tot={},0; for _,v in ipairs(V) do local c=df.creature_raw.find(v.race); local t=c and c.creature_id or '?'; by[t]=(by[t] or 0)+1; tot=tot+1 end; local parts={}; local ks={}; for k in pairs(by) do ks[#ks+1]=k end; table.sort(ks); for _,k in ipairs(ks) do parts[#parts+1]=k..' x'..by[k] end; local sw=reqscript('seasonal-wildlife'); local rs=sw.getEmbarkRegions(); local vq=0; for _,pop in ipairs(df.global.world.populations.all) do local ty=df.world_population_type[pop.type]; if (ty=='Vermin' or ty=='VerminInnumerable' or ty=='ColonyInsect') and sw.managedPop(pop, rs, {land=true}) then if pop.quantity<10000001 then vq=vq+pop.quantity end end end; local cz=0; for _,u in ipairs(df.global.world.units.active) do if dfhack.units.isCitizen(u) and not dfhack.units.isDead(u) then cz=cz+1 end end; print(('e27: vermin_objects=%d citizens=%d countable_vermin_pool=%d day=%d | %s'):format(tot,cz,vq,math.floor(df.global.cur_year_tick/1200),table.concat(parts,', '):sub(1,200))) -> e27: vermin_objects=352 citizens=7 countable_vermin_pool=15206 day=71 | ANT x3, BAT x36, BEETLE x1, BIRD_CARDINAL x1, BIRD_LOVEBIRD_PEACH-FACED x1, BIRD_MAGPIE x1, BIRD_SWALLOW_CAVE x19, BUMBLEBEE x12, CAP_HOPPER x51, CREEPY_CRAWLER x69, FISH_CAVE x4, FLY x1, HAMSTER x1,
17:47:19   manipulation: local V=df.global.world.event.vermin; local by,tot={},0; for _,v in ipairs(V) do local c=df.creature_raw.find(v.race); local t=c and c.creature_id or '?'; by[t]=(by[t] or 0)+1; tot=tot+1 end; local parts={}; local ks={}; for k in pairs(by) do ks[#ks+1]=k end; table.sort(ks); for _,k in ipairs(ks) do parts[#parts+1]=k..' x'..by[k] end; local sw=reqscript('seasonal-wildlife'); local rs=sw.getEmbarkRegions(); local vq=0; for _,pop in ipairs(df.global.world.populations.all) do local ty=df.world_population_type[pop.type]; if (ty=='Vermin' or ty=='VerminInnumerable' or ty=='ColonyInsect') and sw.managedPop(pop, rs, {land=true}) then if pop.quantity<10000001 then vq=vq+pop.quantity end end end; local cz=0; for _,u in ipairs(df.global.world.units.active) do if dfhack.units.isCitizen(u) and not dfhack.units.isDead(u) then cz=cz+1 end end; print(('e27: vermin_objects=%d citizens=%d countable_vermin_pool=%d day=%d | %s'):format(tot,cz,vq,math.floor(df.global.cur_year_tick/1200),table.concat(parts,', '):sub(1,200))) -> e27: vermin_objects=362 citizens=7 countable_vermin_pool=15203 day=74 | ANT x3, BAT x40, BIRD_CARDINAL x1, BIRD_LOVEBIRD_PEACH-FACED x1, BIRD_MAGPIE x1, BIRD_SWALLOW_CAVE x14, BUMBLEBEE x13, CAP_HOPPER x57, CREEPY_CRAWLER x75, FISH_CAVE x3, FLY x1, HAMSTER x1, HONEY_BEE x
17:47:30   manipulation: local V=df.global.world.event.vermin; local by,tot={},0; for _,v in ipairs(V) do local c=df.creature_raw.find(v.race); local t=c and c.creature_id or '?'; by[t]=(by[t] or 0)+1; tot=tot+1 end; local parts={}; local ks={}; for k in pairs(by) do ks[#ks+1]=k end; table.sort(ks); for _,k in ipairs(ks) do parts[#parts+1]=k..' x'..by[k] end; local sw=reqscript('seasonal-wildlife'); local rs=sw.getEmbarkRegions(); local vq=0; for _,pop in ipairs(df.global.world.populations.all) do local ty=df.world_population_type[pop.type]; if (ty=='Vermin' or ty=='VerminInnumerable' or ty=='ColonyInsect') and sw.managedPop(pop, rs, {land=true}) then if pop.quantity<10000001 then vq=vq+pop.quantity end end end; local cz=0; for _,u in ipairs(df.global.world.units.active) do if dfhack.units.isCitizen(u) and not dfhack.units.isDead(u) then cz=cz+1 end end; print(('e27: vermin_objects=%d citizens=%d countable_vermin_pool=%d day=%d | %s'):format(tot,cz,vq,math.floor(df.global.cur_year_tick/1200),table.concat(parts,', '):sub(1,200))) -> e27: vermin_objects=345 citizens=7 countable_vermin_pool=15418 day=76 | ANT x3, BAT x38, BIRD_BLUEJAY x1, BIRD_CARDINAL x1, BIRD_LOVEBIRD_PEACH-FACED x3, BIRD_MAGPIE x1, BIRD_SWALLOW_CAVE x13, BUMBLEBEE x9, CAP_HOPPER x61, CREEPY_CRAWLER x72, FISH_CAVE x3, HAMSTER x2, HON
17:47:41   manipulation: local V=df.global.world.event.vermin; local by,tot={},0; for _,v in ipairs(V) do local c=df.creature_raw.find(v.race); local t=c and c.creature_id or '?'; by[t]=(by[t] or 0)+1; tot=tot+1 end; local parts={}; local ks={}; for k in pairs(by) do ks[#ks+1]=k end; table.sort(ks); for _,k in ipairs(ks) do parts[#parts+1]=k..' x'..by[k] end; local sw=reqscript('seasonal-wildlife'); local rs=sw.getEmbarkRegions(); local vq=0; for _,pop in ipairs(df.global.world.populations.all) do local ty=df.world_population_type[pop.type]; if (ty=='Vermin' or ty=='VerminInnumerable' or ty=='ColonyInsect') and sw.managedPop(pop, rs, {land=true}) then if pop.quantity<10000001 then vq=vq+pop.quantity end end end; local cz=0; for _,u in ipairs(df.global.world.units.active) do if dfhack.units.isCitizen(u) and not dfhack.units.isDead(u) then cz=cz+1 end end; print(('e27: vermin_objects=%d citizens=%d countable_vermin_pool=%d day=%d | %s'):format(tot,cz,vq,math.floor(df.global.cur_year_tick/1200),table.concat(parts,', '):sub(1,200))) -> e27: vermin_objects=361 citizens=7 countable_vermin_pool=15525 day=79 | ANT x3, BAT x44, BIRD_BLUEJAY x1, BIRD_CARDINAL x1, BIRD_LOVEBIRD_PEACH-FACED x3, BIRD_MAGPIE x1, BIRD_SWALLOW_CAVE x14, BUMBLEBEE x16, CAP_HOPPER x52, CREEPY_CRAWLER x75, FISH_CAVE x3, HAMSTER x2, HO
17:47:52   manipulation: local V=df.global.world.event.vermin; local by,tot={},0; for _,v in ipairs(V) do local c=df.creature_raw.find(v.race); local t=c and c.creature_id or '?'; by[t]=(by[t] or 0)+1; tot=tot+1 end; local parts={}; local ks={}; for k in pairs(by) do ks[#ks+1]=k end; table.sort(ks); for _,k in ipairs(ks) do parts[#parts+1]=k..' x'..by[k] end; local sw=reqscript('seasonal-wildlife'); local rs=sw.getEmbarkRegions(); local vq=0; for _,pop in ipairs(df.global.world.populations.all) do local ty=df.world_population_type[pop.type]; if (ty=='Vermin' or ty=='VerminInnumerable' or ty=='ColonyInsect') and sw.managedPop(pop, rs, {land=true}) then if pop.quantity<10000001 then vq=vq+pop.quantity end end end; local cz=0; for _,u in ipairs(df.global.world.units.active) do if dfhack.units.isCitizen(u) and not dfhack.units.isDead(u) then cz=cz+1 end end; print(('e27: vermin_objects=%d citizens=%d countable_vermin_pool=%d day=%d | %s'):format(tot,cz,vq,math.floor(df.global.cur_year_tick/1200),table.concat(parts,', '):sub(1,200))) -> e27: vermin_objects=361 citizens=7 countable_vermin_pool=15523 day=81 | ANT x3, BAT x40, BIRD_BLUEJAY x1, BIRD_CARDINAL x1, BIRD_LOVEBIRD_PEACH-FACED x2, BIRD_MAGPIE x2, BIRD_SWALLOW_CAVE x17, BUMBLEBEE x14, CAP_HOPPER x54, CREEPY_CRAWLER x74, FISH_CAVE x4, HAMSTER x3, HO
17:48:02   manipulation: local V=df.global.world.event.vermin; local by,tot={},0; for _,v in ipairs(V) do local c=df.creature_raw.find(v.race); local t=c and c.creature_id or '?'; by[t]=(by[t] or 0)+1; tot=tot+1 end; local parts={}; local ks={}; for k in pairs(by) do ks[#ks+1]=k end; table.sort(ks); for _,k in ipairs(ks) do parts[#parts+1]=k..' x'..by[k] end; local sw=reqscript('seasonal-wildlife'); local rs=sw.getEmbarkRegions(); local vq=0; for _,pop in ipairs(df.global.world.populations.all) do local ty=df.world_population_type[pop.type]; if (ty=='Vermin' or ty=='VerminInnumerable' or ty=='ColonyInsect') and sw.managedPop(pop, rs, {land=true}) then if pop.quantity<10000001 then vq=vq+pop.quantity end end end; local cz=0; for _,u in ipairs(df.global.world.units.active) do if dfhack.units.isCitizen(u) and not dfhack.units.isDead(u) then cz=cz+1 end end; print(('e27: vermin_objects=%d citizens=%d countable_vermin_pool=%d day=%d | %s'):format(tot,cz,vq,math.floor(df.global.cur_year_tick/1200),table.concat(parts,', '):sub(1,200))) -> e27: vermin_objects=365 citizens=7 countable_vermin_pool=15676 day=84 | ANT x3, BAT x45, BEETLE x1, BIRD_BLUEJAY x1, BIRD_CARDINAL x2, BIRD_MAGPIE x3, BIRD_SWALLOW_CAVE x19, BUMBLEBEE x11, CAP_HOPPER x49, CREEPY_CRAWLER x77, FISH_CAVE x4, HAMSTER x2, HONEY_BEE x7, OLM x26
17:48:12   manipulation: local V=df.global.world.event.vermin; local by,tot={},0; for _,v in ipairs(V) do local c=df.creature_raw.find(v.race); local t=c and c.creature_id or '?'; by[t]=(by[t] or 0)+1; tot=tot+1 end; local parts={}; local ks={}; for k in pairs(by) do ks[#ks+1]=k end; table.sort(ks); for _,k in ipairs(ks) do parts[#parts+1]=k..' x'..by[k] end; local sw=reqscript('seasonal-wildlife'); local rs=sw.getEmbarkRegions(); local vq=0; for _,pop in ipairs(df.global.world.populations.all) do local ty=df.world_population_type[pop.type]; if (ty=='Vermin' or ty=='VerminInnumerable' or ty=='ColonyInsect') and sw.managedPop(pop, rs, {land=true}) then if pop.quantity<10000001 then vq=vq+pop.quantity end end end; local cz=0; for _,u in ipairs(df.global.world.units.active) do if dfhack.units.isCitizen(u) and not dfhack.units.isDead(u) then cz=cz+1 end end; print(('e27: vermin_objects=%d citizens=%d countable_vermin_pool=%d day=%d | %s'):format(tot,cz,vq,math.floor(df.global.cur_year_tick/1200),table.concat(parts,', '):sub(1,200))) -> e27: vermin_objects=344 citizens=7 countable_vermin_pool=15669 day=87 | ANT x3, BAT x43, BEETLE x1, BIRD_BLUEJAY x1, BIRD_CARDINAL x3, BIRD_MAGPIE x3, BIRD_SWALLOW_CAVE x12, BUMBLEBEE x13, CAP_HOPPER x49, CREEPY_CRAWLER x72, FISH_CAVE x3, HAMSTER x3, HONEY_BEE x5, OLM x23
17:48:23   manipulation: local V=df.global.world.event.vermin; local by,tot={},0; for _,v in ipairs(V) do local c=df.creature_raw.find(v.race); local t=c and c.creature_id or '?'; by[t]=(by[t] or 0)+1; tot=tot+1 end; local parts={}; local ks={}; for k in pairs(by) do ks[#ks+1]=k end; table.sort(ks); for _,k in ipairs(ks) do parts[#parts+1]=k..' x'..by[k] end; local sw=reqscript('seasonal-wildlife'); local rs=sw.getEmbarkRegions(); local vq=0; for _,pop in ipairs(df.global.world.populations.all) do local ty=df.world_population_type[pop.type]; if (ty=='Vermin' or ty=='VerminInnumerable' or ty=='ColonyInsect') and sw.managedPop(pop, rs, {land=true}) then if pop.quantity<10000001 then vq=vq+pop.quantity end end end; local cz=0; for _,u in ipairs(df.global.world.units.active) do if dfhack.units.isCitizen(u) and not dfhack.units.isDead(u) then cz=cz+1 end end; print(('e27: vermin_objects=%d citizens=%d countable_vermin_pool=%d day=%d | %s'):format(tot,cz,vq,math.floor(df.global.cur_year_tick/1200),table.concat(parts,', '):sub(1,200))) -> e27: vermin_objects=356 citizens=7 countable_vermin_pool=15467 day=89 | ANT x3, BAT x48, BIRD_BLUEJAY x1, BIRD_CARDINAL x3, BIRD_MAGPIE x1, BIRD_SWALLOW_CAVE x13, BUMBLEBEE x13, CAP_HOPPER x54, CREEPY_CRAWLER x73, FISH_CAVE x1, HAMSTER x1, HONEY_BEE x5, MOSQUITO x1, OLM x
17:48:23   + 90840 ticks | wild  25 | arrivals 111 | departures  92 | deaths  7 | 320 t/s
17:48:34   manipulation: local V=df.global.world.event.vermin; local by,tot={},0; for _,v in ipairs(V) do local c=df.creature_raw.find(v.race); local t=c and c.creature_id or '?'; by[t]=(by[t] or 0)+1; tot=tot+1 end; local parts={}; local ks={}; for k in pairs(by) do ks[#ks+1]=k end; table.sort(ks); for _,k in ipairs(ks) do parts[#parts+1]=k..' x'..by[k] end; local sw=reqscript('seasonal-wildlife'); local rs=sw.getEmbarkRegions(); local vq=0; for _,pop in ipairs(df.global.world.populations.all) do local ty=df.world_population_type[pop.type]; if (ty=='Vermin' or ty=='VerminInnumerable' or ty=='ColonyInsect') and sw.managedPop(pop, rs, {land=true}) then if pop.quantity<10000001 then vq=vq+pop.quantity end end end; local cz=0; for _,u in ipairs(df.global.world.units.active) do if dfhack.units.isCitizen(u) and not dfhack.units.isDead(u) then cz=cz+1 end end; print(('e27: vermin_objects=%d citizens=%d countable_vermin_pool=%d day=%d | %s'):format(tot,cz,vq,math.floor(df.global.cur_year_tick/1200),table.concat(parts,', '):sub(1,200))) -> e27: vermin_objects=360 citizens=7 countable_vermin_pool=15303 day=92 | ANT x3, BAT x45, BIRD_BLUEJAY x1, BIRD_CARDINAL x3, BIRD_LOVEBIRD_PEACH-FACED x2, BIRD_SWALLOW_CAVE x14, BUMBLEBEE x17, CAP_HOPPER x55, CREEPY_CRAWLER x77, FISH_CAVE x1, HONEY_BEE x8, LOUSE x1, MOSQUI
17:48:44   manipulation: local V=df.global.world.event.vermin; local by,tot={},0; for _,v in ipairs(V) do local c=df.creature_raw.find(v.race); local t=c and c.creature_id or '?'; by[t]=(by[t] or 0)+1; tot=tot+1 end; local parts={}; local ks={}; for k in pairs(by) do ks[#ks+1]=k end; table.sort(ks); for _,k in ipairs(ks) do parts[#parts+1]=k..' x'..by[k] end; local sw=reqscript('seasonal-wildlife'); local rs=sw.getEmbarkRegions(); local vq=0; for _,pop in ipairs(df.global.world.populations.all) do local ty=df.world_population_type[pop.type]; if (ty=='Vermin' or ty=='VerminInnumerable' or ty=='ColonyInsect') and sw.managedPop(pop, rs, {land=true}) then if pop.quantity<10000001 then vq=vq+pop.quantity end end end; local cz=0; for _,u in ipairs(df.global.world.units.active) do if dfhack.units.isCitizen(u) and not dfhack.units.isDead(u) then cz=cz+1 end end; print(('e27: vermin_objects=%d citizens=%d countable_vermin_pool=%d day=%d | %s'):format(tot,cz,vq,math.floor(df.global.cur_year_tick/1200),table.concat(parts,', '):sub(1,200))) -> e27: vermin_objects=348 citizens=7 countable_vermin_pool=15302 day=94 | ANT x3, BAT x42, BIRD_BLUEJAY x1, BIRD_CARDINAL x2, BIRD_LOVEBIRD_PEACH-FACED x2, BIRD_SWALLOW_CAVE x16, BUMBLEBEE x11, CAP_HOPPER x54, CREEPY_CRAWLER x76, HAMSTER x1, HONEY_BEE x7, LOUSE x1, MOSQUITO
17:48:54   manipulation: local V=df.global.world.event.vermin; local by,tot={},0; for _,v in ipairs(V) do local c=df.creature_raw.find(v.race); local t=c and c.creature_id or '?'; by[t]=(by[t] or 0)+1; tot=tot+1 end; local parts={}; local ks={}; for k in pairs(by) do ks[#ks+1]=k end; table.sort(ks); for _,k in ipairs(ks) do parts[#parts+1]=k..' x'..by[k] end; local sw=reqscript('seasonal-wildlife'); local rs=sw.getEmbarkRegions(); local vq=0; for _,pop in ipairs(df.global.world.populations.all) do local ty=df.world_population_type[pop.type]; if (ty=='Vermin' or ty=='VerminInnumerable' or ty=='ColonyInsect') and sw.managedPop(pop, rs, {land=true}) then if pop.quantity<10000001 then vq=vq+pop.quantity end end end; local cz=0; for _,u in ipairs(df.global.world.units.active) do if dfhack.units.isCitizen(u) and not dfhack.units.isDead(u) then cz=cz+1 end end; print(('e27: vermin_objects=%d citizens=%d countable_vermin_pool=%d day=%d | %s'):format(tot,cz,vq,math.floor(df.global.cur_year_tick/1200),table.concat(parts,', '):sub(1,200))) -> e27: vermin_objects=361 citizens=7 countable_vermin_pool=15492 day=97 | ANT x3, BAT x45, BIRD_BLUEJAY x1, BIRD_CARDINAL x2, BIRD_LOVEBIRD_PEACH-FACED x2, BIRD_MAGPIE x1, BIRD_SWALLOW_CAVE x16, BUMBLEBEE x10, CAP_HOPPER x48, CREEPY_CRAWLER x71, FISH_CAVE x1, HAMSTER x1, HO
17:49:06   manipulation: local V=df.global.world.event.vermin; local by,tot={},0; for _,v in ipairs(V) do local c=df.creature_raw.find(v.race); local t=c and c.creature_id or '?'; by[t]=(by[t] or 0)+1; tot=tot+1 end; local parts={}; local ks={}; for k in pairs(by) do ks[#ks+1]=k end; table.sort(ks); for _,k in ipairs(ks) do parts[#parts+1]=k..' x'..by[k] end; local sw=reqscript('seasonal-wildlife'); local rs=sw.getEmbarkRegions(); local vq=0; for _,pop in ipairs(df.global.world.populations.all) do local ty=df.world_population_type[pop.type]; if (ty=='Vermin' or ty=='VerminInnumerable' or ty=='ColonyInsect') and sw.managedPop(pop, rs, {land=true}) then if pop.quantity<10000001 then vq=vq+pop.quantity end end end; local cz=0; for _,u in ipairs(df.global.world.units.active) do if dfhack.units.isCitizen(u) and not dfhack.units.isDead(u) then cz=cz+1 end end; print(('e27: vermin_objects=%d citizens=%d countable_vermin_pool=%d day=%d | %s'):format(tot,cz,vq,math.floor(df.global.cur_year_tick/1200),table.concat(parts,', '):sub(1,200))) -> e27: vermin_objects=351 citizens=7 countable_vermin_pool=15417 day=100 | ANT x3, BAT x48, BIRD_LOVEBIRD_PEACH-FACED x1, BIRD_MAGPIE x2, BIRD_SWALLOW_CAVE x16, BUMBLEBEE x10, CAP_HOPPER x51, CREEPY_CRAWLER x73, FISH_CAVE x1, HAMSTER x2, HONEY_BEE x8, MOSQUITO x2, OLM x20, P
17:49:15   [rig] back at the title screen
17:49:15   done: {"arm": "control", "rep": 1, "valid": true, "breaches": [], "control": null, "arrivals": 120, "departures": 95, "deaths": 8, "ticks": 103300, "wall_s": 333.8, "stop": null, "ticks_per_s": 309.5, "save_untouched": true}
17:49:15 == E27 arm=control rep=2 fort=CTRL budget=100800 every=3000
17:49:16   [rig] restored CTRL.preverify -> /Users/nathanielcannon/Library/Application Support/CrossOver/Bottles/Win10/drive_c/users/crossover/AppData/Roaming/Bay 12 Games/Dwarf Fortress/save/CTRL
17:49:16   restored CTRL.preverify -> CTRL sha256 74de0271bab7
17:49:56   [rig] clicked through to CTRL (world: Gomathkar); waiting for the map
17:49:56   [rig] loaded after 15s (screen=viewscreen_dwarfmodest focus=dwarfmode/Default world=true map=true paused=true modal=false year=2 tick=16800 season=0 units=31)
17:49:56   [rig] drained 0 queued popup(s)
17:49:58   baseline: 13 wild units on map, 762 pool entries, tick 16800 year 2
17:49:58   manipulation: local sw=reqscript('seasonal-wildlife'); local cfg=sw.loadConfig(); if not cfg.initialized then sw.captureDefault(cfg) end; cfg.enabled=false; cfg.groups.enabled=false; cfg.ecology.enabled=false; sw.saveConfig(cfg); sw.disableSched(); local rs=sw.getEmbarkRegions(); local z=0; print(('e27: %d vermin entries zeroed — control, nothing touched'):format(z)) -> e27: 0 vermin entries zeroed — control, nothing touched
17:49:58   manipulation: local V=df.global.world.event.vermin; local by,tot={},0; for _,v in ipairs(V) do local c=df.creature_raw.find(v.race); local t=c and c.creature_id or '?'; by[t]=(by[t] or 0)+1; tot=tot+1 end; local parts={}; local ks={}; for k in pairs(by) do ks[#ks+1]=k end; table.sort(ks); for _,k in ipairs(ks) do parts[#parts+1]=k..' x'..by[k] end; local sw=reqscript('seasonal-wildlife'); local rs=sw.getEmbarkRegions(); local vq=0; for _,pop in ipairs(df.global.world.populations.all) do local ty=df.world_population_type[pop.type]; if (ty=='Vermin' or ty=='VerminInnumerable' or ty=='ColonyInsect') and sw.managedPop(pop, rs, {land=true}) then if pop.quantity<10000001 then vq=vq+pop.quantity end end end; local cz=0; for _,u in ipairs(df.global.world.units.active) do if dfhack.units.isCitizen(u) and not dfhack.units.isDead(u) then cz=cz+1 end end; print(('e27: vermin_objects=%d citizens=%d countable_vermin_pool=%d day=%d | %s'):format(tot,cz,vq,math.floor(df.global.cur_year_tick/1200),table.concat(parts,', '):sub(1,200))) -> e27: vermin_objects=18 citizens=7 countable_vermin_pool=18868 day=14 | ANT x2, BAT x6, BUMBLEBEE x2, HONEY_BEE x1, RAT x2, TERMITE x5
17:49:58   tool state ok: {'enabled': '0', 'groups_enabled': '0', 'scheduled': '0', 'initialized': '1'}
17:49:58   roster: 0 assigned tokens
17:50:19   manipulation: local V=df.global.world.event.vermin; local by,tot={},0; for _,v in ipairs(V) do local c=df.creature_raw.find(v.race); local t=c and c.creature_id or '?'; by[t]=(by[t] or 0)+1; tot=tot+1 end; local parts={}; local ks={}; for k in pairs(by) do ks[#ks+1]=k end; table.sort(ks); for _,k in ipairs(ks) do parts[#parts+1]=k..' x'..by[k] end; local sw=reqscript('seasonal-wildlife'); local rs=sw.getEmbarkRegions(); local vq=0; for _,pop in ipairs(df.global.world.populations.all) do local ty=df.world_population_type[pop.type]; if (ty=='Vermin' or ty=='VerminInnumerable' or ty=='ColonyInsect') and sw.managedPop(pop, rs, {land=true}) then if pop.quantity<10000001 then vq=vq+pop.quantity end end end; local cz=0; for _,u in ipairs(df.global.world.units.active) do if dfhack.units.isCitizen(u) and not dfhack.units.isDead(u) then cz=cz+1 end end; print(('e27: vermin_objects=%d citizens=%d countable_vermin_pool=%d day=%d | %s'):format(tot,cz,vq,math.floor(df.global.cur_year_tick/1200),table.concat(parts,', '):sub(1,200))) -> e27: vermin_objects=324 citizens=7 countable_vermin_pool=18409 day=16 | ANT x2, BAT x48, BIRD_BLUEJAY x1, BIRD_CARDINAL x2, BIRD_MAGPIE x2, BIRD_SWALLOW_CAVE x10, BUMBLEBEE x4, CAP_HOPPER x51, CREEPY_CRAWLER x62, FISH_CAVE x1, FLY x1, HAMSTER x2, HONEY_BEE x1, LOUSE x2, M
17:50:30   manipulation: local V=df.global.world.event.vermin; local by,tot={},0; for _,v in ipairs(V) do local c=df.creature_raw.find(v.race); local t=c and c.creature_id or '?'; by[t]=(by[t] or 0)+1; tot=tot+1 end; local parts={}; local ks={}; for k in pairs(by) do ks[#ks+1]=k end; table.sort(ks); for _,k in ipairs(ks) do parts[#parts+1]=k..' x'..by[k] end; local sw=reqscript('seasonal-wildlife'); local rs=sw.getEmbarkRegions(); local vq=0; for _,pop in ipairs(df.global.world.populations.all) do local ty=df.world_population_type[pop.type]; if (ty=='Vermin' or ty=='VerminInnumerable' or ty=='ColonyInsect') and sw.managedPop(pop, rs, {land=true}) then if pop.quantity<10000001 then vq=vq+pop.quantity end end end; local cz=0; for _,u in ipairs(df.global.world.units.active) do if dfhack.units.isCitizen(u) and not dfhack.units.isDead(u) then cz=cz+1 end end; print(('e27: vermin_objects=%d citizens=%d countable_vermin_pool=%d day=%d | %s'):format(tot,cz,vq,math.floor(df.global.cur_year_tick/1200),table.concat(parts,', '):sub(1,200))) -> e27: vermin_objects=373 citizens=7 countable_vermin_pool=18257 day=19 | ANT x2, BAT x51, BEETLE x1, BIRD_BLUEJAY x1, BIRD_CARDINAL x2, BIRD_MAGPIE x2, BIRD_SWALLOW_CAVE x15, BUMBLEBEE x6, CAP_HOPPER x58, CREEPY_CRAWLER x80, FISH_CAVE x1, FLY x2, HAMSTER x2, HONEY_BEE x2,
